Time:17:31:18:31  [-999999] Print Robot Cfg:
Time:17:47:45:474  [193] 0
Time:17:47:45:493  [194] 0
Time:17:47:50:411  [194] 1
Time:17:47:51:402  [192] Robot.WhereAngle 1
Time:17:47:51:913  [193] RopeEncLoc=-1.068,-42.484,15.618,-84.293,33.404,38.414,-20.363
Time:17:47:51:913  [194] Move.Joint RopeEncLoc
Time:17:48:0:408  [195] 0 -1.066,-42.484,15.617,-84.293,33.404,38.412,-20.363,0.000,0.000
Time:17:48:6:742  [195] Robot.WhereAngle 1
Time:17:50:10:12  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 60
 Tool offset(length) = 0.049000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708, 0
 mDH d = 6e-07, 0.0505064, 0.491155, -0.118683, 0.317832, -0.0007692, 0.141703
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:17:50:21:488  [1] 0
Time:17:50:21:489  [2] 0
Time:17:50:21:489  [3] 0
Time:17:50:21:490  [4] 0
Time:17:50:21:491  [5] 0
Time:17:50:21:491  [6] 0
Time:17:50:21:491  [6] 1
Time:17:50:21:492  [7] 0
Time:17:50:21:492  [8] 0
Time:17:50:21:493  [9] 0
Time:17:50:21:507  [10] 0
Time:17:50:27:212  [1] System.Login 0
Time:17:50:27:212  [2] Thread.Abort "MacroThread"
Time:17:50:27:722  [3] Thread.Start "MacroThread"
Time:17:50:27:722  [4] Robot.Attached 1
Time:17:50:27:723  [5] System.ClearVariables
Time:17:50:27:723  [6] Robot.PowerEnable 1,1
Time:17:50:27:724  [7] Robot.Home 1
Time:17:50:27:724  [8] LocationJ RopeEncLoc
Time:17:50:27:725  [9] Profile Rope = 50,0,50,50,2,2
Time:17:50:27:725  [10] Profile.Set 1,Rope
Time:17:51:2:899  [11] 0
Time:17:51:2:975  [12] 0
Time:17:51:2:976  [13] 0
Time:17:51:2:977  [14] 0
Time:17:51:2:978  [14] 1
Time:17:51:2:981  [15] 0
Time:17:51:2:982  [16] 0
Time:17:51:2:993  [17] 0
Time:17:51:7:57  [11] Thread.Abort "MacroThread"
Time:17:51:7:58  [12] Thread.Start "MacroThread"
Time:17:51:7:58  [13] Robot.Attached 1
Time:17:51:7:59  [14] Robot.PowerEnable 1,1
Time:17:51:7:59  [15] Robot.Speed 1,20
Time:17:51:9:106  [16] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:17:51:9:107  [17] Move.Joint RopeEncLoc
Time:17:51:9:308  [17] 1
Time:17:51:19:294  [18] 0 0.000,0.000,0.000,-89.999,0.000,0.001,0.000,0.000,0.000
Time:17:51:19:397  [19] 0
Time:17:51:19:414  [20] 0
Time:17:51:24:130  [20] 1
Time:17:51:25:472  [18] Robot.WhereAngle 1
Time:17:51:25:473  [19] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:17:51:25:474  [20] Move.Joint RopeEncLoc
Time:17:51:34:116  [21] 0 -12.100,-2.786,5.067,-84.841,-17.709,-3.973,-5.032,0.000,0.000
Time:17:51:34:186  [22] 0
Time:17:51:34:202  [23] 0
Time:17:51:39:232  [23] 1
Time:17:51:40:333  [21] Robot.WhereAngle 1
Time:17:51:40:335  [22] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:17:51:40:336  [23] Move.Joint RopeEncLoc
Time:17:51:49:217  [24] 0 -4.810,9.146,7.721,-100.701,-39.194,-2.923,16.186,0.000,0.000
Time:17:51:49:288  [25] 0
Time:17:51:49:314  [26] 0
Time:17:51:53:660  [26] 1
Time:17:51:55:659  [24] Robot.WhereAngle 1
Time:17:51:55:662  [25] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:17:51:55:663  [26] Move.Joint RopeEncLoc
Time:17:52:3:670  [27] 0 -0.239,23.088,5.819,-109.648,-48.700,-7.476,27.834,0.000,0.000
Time:17:52:3:750  [28] 0
Time:17:52:3:767  [29] 0
Time:17:52:8:810  [29] 1
Time:17:52:9:989  [27] Robot.WhereAngle 1
Time:17:52:9:992  [28] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:17:52:9:992  [29] Move.Joint RopeEncLoc
Time:17:52:18:805  [30] 0 -10.960,18.213,6.986,-99.144,-27.161,-10.635,44.324,0.000,0.000
Time:17:52:18:873  [31] 0
Time:17:52:18:890  [32] 0
Time:17:52:24:165  [32] 1
Time:17:52:24:830  [30] Robot.WhereAngle 1
Time:17:52:25:344  [31] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:17:52:25:345  [32] Move.Joint RopeEncLoc
Time:17:52:34:162  [33] 0 -16.666,14.510,12.468,-97.408,-22.729,-2.362,69.037,0.000,0.000
Time:17:52:34:234  [34] 0
Time:17:52:34:260  [35] 0
Time:17:52:39:501  [35] 1
Time:17:52:40:178  [33] Robot.WhereAngle 1
Time:17:52:40:693  [34] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:17:52:40:696  [35] Move.Joint RopeEncLoc
Time:17:52:49:489  [36] 0 -11.500,15.233,10.803,-103.701,-14.709,1.594,44.812,0.000,0.000
Time:17:52:49:561  [37] 0
Time:17:52:49:586  [38] 0
Time:17:52:54:829  [38] 1
Time:17:52:55:544  [36] Robot.WhereAngle 1
Time:17:52:55:545  [37] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:17:52:56:57  [38] Move.Joint RopeEncLoc
Time:17:53:4:815  [39] 0 -7.090,5.820,6.986,-93.370,-24.412,6.579,69.058,0.000,0.000
Time:17:53:4:896  [40] 0
Time:17:53:4:913  [41] 0
Time:17:53:9:909  [41] 1
Time:17:53:10:856  [39] Robot.WhereAngle 1
Time:17:53:10:857  [40] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:17:53:11:367  [41] Move.Joint RopeEncLoc
Time:17:53:19:884  [42] 0 0.461,9.895,-2.833,-106.088,-14.803,7.526,48.008,0.000,0.000
Time:17:53:19:954  [43] 0
Time:17:53:19:969  [44] 0
Time:17:53:24:831  [44] 1
Time:17:53:26:193  [42] Robot.WhereAngle 1
Time:17:53:26:194  [43] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:17:53:26:194  [44] Move.Joint RopeEncLoc
Time:17:53:34:828  [45] 0 6.706,-0.242,-0.519,-93.543,-4.038,8.366,28.563,0.000,0.000
Time:17:53:34:912  [46] 0
Time:17:53:34:937  [47] 0
Time:17:53:40:893  [47] 1
Time:17:53:41:24  [45] Robot.WhereAngle 1
Time:17:53:41:24  [46] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:17:53:41:24  [47] Move.Joint RopeEncLoc
Time:17:53:50:878  [48] 0 13.173,-15.296,-16.433,-57.965,-4.037,-11.273,52.900,0.000,0.000
Time:17:53:50:952  [49] 0
Time:17:53:50:976  [50] 0
Time:17:53:56:508  [50] 1
Time:17:53:56:880  [48] Robot.WhereAngle 1
Time:17:53:57:393  [49] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:17:53:57:395  [50] Move.Joint RopeEncLoc
Time:17:54:6:475  [51] 0 5.922,-28.959,-16.433,-59.881,-25.508,-0.289,81.516,0.000,0.000
Time:17:54:6:552  [52] 0
Time:17:54:6:571  [53] 0
Time:17:54:11:701  [53] 1
Time:17:54:12:634  [51] Robot.WhereAngle 1
Time:17:54:12:635  [52] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:17:54:12:636  [53] Move.Joint RopeEncLoc
Time:17:54:21:676  [54] 0 5.922,-14.437,-12.818,-74.805,-2.744,5.299,60.986,0.000,0.000
Time:17:54:21:752  [55] 0
Time:17:54:21:772  [56] 0
Time:17:54:26:981  [56] 1
Time:17:54:27:983  [54] Robot.WhereAngle 1
Time:17:54:27:984  [55] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:17:54:27:984  [56] Move.Joint RopeEncLoc
Time:17:54:36:979  [57] 0 9.778,4.032,-12.818,-91.327,-26.478,9.863,83.244,0.000,0.000
Time:17:54:37:51  [58] 0
Time:17:54:37:76  [59] 0
Time:17:54:43:332  [57] Robot.WhereAngle 1
Time:17:54:43:333  [58] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:17:54:43:333  [59] Move.Joint RopeEncLoc
Time:17:54:44:185  [59] 1
Time:17:54:54:183  [60] 0 26.002,9.055,-26.432,-98.591,-9.831,3.563,22.673,0.000,0.000
Time:17:54:54:256  [61] 0
Time:17:54:54:280  [62] 0
Time:17:54:59:835  [62] 1
Time:17:55:0:210  [60] Robot.WhereAngle 1
Time:17:55:0:723  [61] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:17:55:0:726  [62] Move.Joint RopeEncLoc
Time:17:55:9:810  [63] 0 35.986,9.055,-37.494,-99.811,-13.170,7.696,-6.243,0.000,0.000
Time:17:55:9:880  [64] 0
Time:17:55:9:897  [65] 0
Time:17:55:16:70  [63] Robot.WhereAngle 1
Time:17:55:16:70  [64] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:17:55:16:71  [65] Move.Joint RopeEncLoc
Time:17:55:17:63  [65] 1
Time:17:55:27:60  [66] 0 -16.288,9.055,-8.782,-80.450,48.891,-23.281,-6.243,0.000,0.000
Time:17:55:27:126  [67] 0
Time:17:55:27:147  [68] 0
Time:17:55:33:453  [66] Robot.WhereAngle 1
Time:17:55:33:454  [67] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:17:55:33:454  [68] Move.Joint RopeEncLoc
Time:17:55:34:10  [68] 1
Time:17:55:44:19  [69] 0 -25.538,-6.754,-8.782,-62.251,75.531,-44.209,-60.676,0.000,0.000
Time:17:55:44:96  [70] 0
Time:17:55:44:117  [71] 0
Time:17:55:49:113  [71] 1
Time:17:55:50:345  [69] Robot.WhereAngle 1
Time:17:55:50:347  [70] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:17:55:50:348  [71] Move.Joint RopeEncLoc
Time:17:55:59:111  [72] 0 -29.538,-21.916,12.305,-62.251,75.531,-33.403,-71.853,0.000,0.000
Time:17:55:59:182  [73] 0
Time:17:55:59:209  [74] 0
Time:17:56:4:718  [74] 1
Time:17:56:5:168  [72] Robot.WhereAngle 1
Time:17:56:5:169  [73] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:17:56:5:679  [74] Move.Joint RopeEncLoc
Time:17:56:14:703  [75] 0 -20.080,-6.159,10.847,-80.450,87.913,-5.178,-83.253,0.000,0.000
Time:17:56:14:780  [76] 0
Time:17:56:14:801  [77] 0
Time:17:56:18:936  [77] 1
Time:17:56:21:1  [75] Robot.WhereAngle 1
Time:17:56:21:2  [76] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:17:56:21:3  [77] Move.Joint RopeEncLoc
Time:17:56:28:935  [78] 0 -31.982,-10.464,17.257,-82.596,84.551,-6.699,-86.843,0.000,0.000
Time:17:56:29:9  [79] 0
Time:17:56:29:32  [80] 0
Time:17:56:33:9  [80] 1
Time:17:56:35:330  [78] Robot.WhereAngle 1
Time:17:56:35:331  [79] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:17:56:35:331  [80] Move.Joint RopeEncLoc
Time:17:56:43:29  [81] 0 -42.587,-13.775,21.263,-81.711,78.232,-13.098,-91.998,0.000,0.000
Time:17:56:43:102  [82] 0
Time:17:56:43:126  [83] 0
Time:17:56:46:588  [83] 1
Time:17:56:49:166  [81] Robot.WhereAngle 1
Time:17:56:49:167  [82] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:17:56:49:167  [83] Move.Joint RopeEncLoc
Time:17:56:58:499  [84] 0 -49.242,-20.002,28.260,-76.781,81.582,-15.791,-93.527,0.000,0.000
Time:17:56:58:583  [85] 0
Time:17:56:58:597  [86] 0
Time:17:57:2:587  [86] 1
Time:17:57:4:494  [84] Robot.WhereAngle 1
Time:17:57:5:4  [85] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:17:57:5:5  [86] Move.Joint RopeEncLoc
Time:17:57:12:573  [87] 0 -51.150,-25.900,38.994,-75.410,78.084,-14.420,-100.644,0.000,0.000
Time:17:57:12:649  [88] 0
Time:17:57:12:671  [89] 0
Time:17:57:16:89  [89] 1
Time:17:57:18:810  [87] Robot.WhereAngle 1
Time:17:57:18:810  [88] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:17:57:18:810  [89] Move.Joint RopeEncLoc
Time:17:57:26:88  [90] 0 -54.040,-32.669,39.582,-69.445,77.552,-12.332,-103.450,0.000,0.000
Time:17:57:26:157  [91] 0
Time:17:57:26:174  [92] 0
Time:17:57:30:6  [92] 1
Time:17:57:32:145  [90] Robot.WhereAngle 1
Time:17:57:32:147  [91] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:17:57:32:659  [92] Move.Joint RopeEncLoc
Time:17:57:40:5  [93] 0 -56.188,-23.191,39.582,-70.881,75.561,-15.530,-105.537,0.000,0.000
Time:17:57:40:80  [94] 0
Time:17:57:40:101  [95] 0
Time:17:57:43:252  [95] 1
Time:17:57:46:457  [93] Robot.WhereAngle 1
Time:17:57:46:458  [94] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:17:57:46:458  [95] Move.Joint RopeEncLoc
Time:17:57:53:250  [96] 0 -58.065,-17.912,39.582,-72.513,72.109,-14.739,-108.051,0.000,0.000
Time:17:57:53:322  [97] 0
Time:17:57:53:347  [98] 0
Time:17:57:56:834  [98] 1
Time:17:57:59:239  [96] Robot.WhereAngle 1
Time:17:57:59:753  [97] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:17:57:59:754  [98] Move.Joint RopeEncLoc
Time:17:58:6:821  [99] 0 -60.003,-10.844,39.581,-79.630,77.328,-17.837,-112.180,0.000,0.000
Time:17:58:6:894  [100] 0
Time:17:58:6:919  [101] 0
Time:17:58:9:946  [101] 1
Time:17:58:13:49  [99] Robot.WhereAngle 1
Time:17:58:13:50  [100] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:17:58:13:51  [101] Move.Joint RopeEncLoc
Time:18:14:12:391  [102] 0
Time:18:14:31:117  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 60
 Tool offset(length) = 0.049000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708, 0
 mDH d = 6e-07, 0.0505064, 0.491155, -0.118683, 0.317832, -0.0007692, 0.141703
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:18:14:33:627  [1] 0
Time:18:14:33:629  [2] -122 Warning - System in Abort state, use Start command
Time:18:14:33:631  [3] 0
Time:18:14:33:632  [4] 0
Time:18:14:33:632  [5] 0
Time:18:14:33:634  [6] 0
Time:18:14:33:635  [6] 1
Time:18:14:33:637  [7] 0
Time:18:14:33:639  [8] 0
Time:18:14:33:640  [9] 0
Time:18:14:33:666  [10] 0
Time:18:14:39:374  [1] System.Login 0
Time:18:14:39:375  [2] Thread.Abort "MacroThread"
Time:18:14:39:887  [3] Thread.Start "MacroThread"
Time:18:14:39:888  [4] Robot.Attached 1
Time:18:14:39:888  [5] System.ClearVariables
Time:18:14:39:889  [6] Robot.PowerEnable 1,1
Time:18:14:39:890  [7] Robot.Home 1
Time:18:14:39:891  [8] LocationJ RopeEncLoc
Time:18:14:39:891  [9] Profile Rope = 50,0,50,50,2,2
Time:18:14:39:891  [10] Profile.Set 1,Rope
Time:18:14:51:474  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 60
 Tool offset(length) = 0.049000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708, 0
 mDH d = 6e-07, 0.0505064, 0.491155, -0.118683, 0.317832, -0.0007692, 0.141703
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:18:14:53:933  [1] 0
Time:18:14:53:933  [2] 0
Time:18:14:53:934  [3] 0
Time:18:14:53:935  [4] 0
Time:18:14:53:935  [5] 0
Time:18:14:53:936  [6] 0
Time:18:14:53:937  [6] 1
Time:18:14:53:938  [7] 0
Time:18:14:53:939  [8] 0
Time:18:14:53:940  [9] 0
Time:18:14:53:974  [10] 0
Time:18:14:59:673  [1] System.Login 0
Time:18:14:59:675  [2] Thread.Abort "MacroThread"
Time:18:15:0:187  [3] Thread.Start "MacroThread"
Time:18:15:0:188  [4] Robot.Attached 1
Time:18:15:0:189  [5] System.ClearVariables
Time:18:15:0:190  [6] Robot.PowerEnable 1,1
Time:18:15:0:191  [7] Robot.Home 1
Time:18:15:0:193  [8] LocationJ RopeEncLoc
Time:18:15:0:194  [9] Profile Rope = 50,0,50,50,2,2
Time:18:15:0:195  [10] Profile.Set 1,Rope
Time:18:15:14:391  [11] 0
Time:18:15:14:461  [12] 0
Time:18:15:14:462  [13] 0
Time:18:15:14:464  [14] 0
Time:18:15:14:467  [14] 1
Time:18:15:14:469  [15] 0
Time:18:15:14:471  [16] 0
Time:18:15:14:486  [17] 0
Time:18:15:18:622  [11] Thread.Abort "MacroThread"
Time:18:15:18:623  [12] Thread.Start "MacroThread"
Time:18:15:18:624  [13] Robot.Attached 1
Time:18:15:18:625  [14] Robot.PowerEnable 1,1
Time:18:15:18:626  [15] Robot.Speed 1,20
Time:18:15:20:671  [16] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:18:15:20:673  [17] Move.Joint RopeEncLoc
Time:18:15:24:560  [17] 1
Time:18:15:34:543  [18] 0 0.000,0.000,0.000,-90.000,0.001,0.000,0.000,0.000,0.000
Time:18:15:34:628  [19] 0
Time:18:15:34:652  [20] 0
Time:18:15:39:368  [20] 1
Time:18:15:40:582  [18] Robot.WhereAngle 1
Time:18:15:41:88  [19] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:18:15:41:89  [20] Move.Joint RopeEncLoc
Time:18:15:49:386  [21] 0 -12.100,-2.785,5.068,-84.840,-17.708,-3.974,-5.034,0.000,0.000
Time:18:15:49:456  [22] 0
Time:18:15:49:475  [23] 0
Time:18:15:54:505  [23] 1
Time:18:15:55:391  [21] Robot.WhereAngle 1
Time:18:15:55:593  [24] 0
Time:18:15:55:904  [22] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:18:15:55:905  [23] Move.Joint RopeEncLoc
Time:18:16:2:38  [24] Thread.Abort "MacroThread"
Time:18:16:6:435  [1] 0
Time:18:16:6:438  [2] -122 Warning - System in Abort state, use Start command
Time:18:16:6:440  [3] 0
Time:18:16:6:442  [4] 0
Time:18:16:6:444  [5] 0
Time:18:16:6:445  [6] 0
Time:18:16:6:446  [6] 1
Time:18:16:6:446  [7] 0
Time:18:16:6:447  [8] 0
Time:18:16:6:449  [9] 0
Time:18:16:6:472  [10] 0
Time:18:16:12:162  [1] System.Login 0
Time:18:16:12:805  [2] Thread.Abort "MacroThread"
Time:18:16:12:807  [3] Thread.Start "MacroThread"
Time:18:16:12:809  [4] Robot.Attached 1
Time:18:16:12:810  [5] System.ClearVariables
Time:18:16:12:811  [6] Robot.PowerEnable 1,1
Time:18:16:12:813  [7] Robot.Home 1
Time:18:16:12:814  [8] LocationJ RopeEncLoc
Time:18:16:12:817  [9] Profile Rope = 50,0,50,50,2,2
Time:18:16:12:819  [10] Profile.Set 1,Rope
Time:18:16:36:604  [11] 0
Time:18:16:36:679  [12] 0
Time:18:16:36:683  [13] 0
Time:18:16:36:685  [14] 0
Time:18:16:36:687  [14] 1
Time:18:16:36:687  [15] 0
Time:18:16:36:688  [16] 0
Time:18:16:36:695  [17] 0
Time:18:16:40:808  [11] Thread.Abort "MacroThread"
Time:18:16:40:810  [12] Thread.Start "MacroThread"
Time:18:16:40:811  [13] Robot.Attached 1
Time:18:16:40:812  [14] Robot.PowerEnable 1,1
Time:18:16:40:813  [15] Robot.Speed 1,20
Time:18:16:42:843  [17] 1
Time:18:16:42:861  [16] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:18:16:42:862  [17] Move.Joint RopeEncLoc
Time:18:16:52:829  [18] 0 0.000,0.000,0.000,-90.000,0.000,-0.001,0.000,0.000,0.000
Time:18:16:52:904  [19] 0
Time:18:16:52:925  [20] 0
Time:18:16:57:643  [20] 1
Time:18:16:59:209  [18] Robot.WhereAngle 1
Time:18:16:59:211  [19] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:18:16:59:212  [20] Move.Joint RopeEncLoc
Time:18:17:9:575  [21] 0 -12.099,-2.786,5.068,-84.839,-17.710,-3.972,-5.032,0.000,0.000
Time:18:17:9:646  [22] 0
Time:18:17:9:661  [23] 0
Time:18:17:14:691  [23] 1
Time:18:17:15:601  [21] Robot.WhereAngle 1
Time:18:17:16:116  [22] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:18:17:16:118  [23] Move.Joint RopeEncLoc
Time:18:17:24:687  [24] 0 -4.811,9.145,7.721,-100.702,-39.194,-2.922,16.186,0.000,0.000
Time:18:17:24:757  [25] 0
Time:18:17:24:774  [26] 0
Time:18:17:29:132  [26] 1
Time:18:17:30:940  [24] Robot.WhereAngle 1
Time:18:17:30:942  [25] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:18:17:30:943  [26] Move.Joint RopeEncLoc
Time:18:17:39:117  [27] 0 -0.239,23.089,5.818,-109.647,-48.698,-7.476,27.834,0.000,0.000
Time:18:17:39:206  [28] 0
Time:18:17:39:225  [29] 0
Time:18:17:44:255  [29] 1
Time:18:17:45:272  [27] Robot.WhereAngle 1
Time:18:17:45:275  [28] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:18:17:45:276  [29] Move.Joint RopeEncLoc
Time:18:17:56:185  [30] 0 -10.962,18.213,6.987,-99.143,-27.161,-10.635,44.324,0.000,0.000
Time:18:17:56:259  [31] 0
Time:18:17:56:282  [32] 0
Time:18:18:1:559  [32] 1
Time:18:18:2:657  [30] Robot.WhereAngle 1
Time:18:18:2:658  [31] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:18:18:2:663  [32] Move.Joint RopeEncLoc
Time:18:18:13:489  [33] 0 -16.666,14.510,12.467,-97.406,-22.729,-2.360,69.038,0.000,0.000
Time:18:18:13:563  [34] 0
Time:18:18:13:585  [35] 0
Time:18:18:18:828  [35] 1
Time:18:18:19:515  [33] Robot.WhereAngle 1
Time:18:18:20:28  [34] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:18:18:20:29  [35] Move.Joint RopeEncLoc
Time:18:18:28:826  [36] 0 -11.501,15.233,10.803,-103.700,-14.709,1.594,44.812,0.000,0.000
Time:18:18:28:896  [37] 0
Time:18:18:28:913  [38] 0
Time:18:18:34:156  [38] 1
Time:18:18:34:866  [36] Robot.WhereAngle 1
Time:18:18:35:373  [37] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:18:18:35:374  [38] Move.Joint RopeEncLoc
Time:18:18:44:154  [39] 0 -7.090,5.820,6.986,-93.370,-24.412,6.581,69.058,0.000,0.000
Time:18:18:44:242  [40] 0
Time:18:18:44:260  [41] 0
Time:18:18:49:267  [41] 1
Time:18:18:50:222  [39] Robot.WhereAngle 1
Time:18:18:50:223  [40] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:18:18:50:734  [41] Move.Joint RopeEncLoc
Time:18:18:59:286  [42] 0 0.461,9.895,-2.833,-106.089,-14.802,7.526,48.008,0.000,0.000
Time:18:18:59:361  [43] 0
Time:18:18:59:384  [44] 0
Time:18:19:4:256  [44] 1
Time:18:19:5:599  [42] Robot.WhereAngle 1
Time:18:19:5:600  [43] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:18:19:5:601  [44] Move.Joint RopeEncLoc
Time:18:19:14:444  [45] 0 6.705,-0.242,-0.519,-93.543,-4.037,8.365,28.563,0.000,0.000
Time:18:19:14:516  [46] 0
Time:18:19:14:530  [47] 0
Time:18:19:20:445  [45] Robot.WhereAngle 1
Time:18:19:20:488  [47] 1
Time:18:19:20:958  [46] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:18:19:20:962  [47] Move.Joint RopeEncLoc
Time:18:19:32:441  [48] 0 13.173,-15.296,-16.433,-57.965,-4.037,-11.273,52.900,0.000,0.000
Time:18:19:32:523  [49] 0
Time:18:19:32:539  [50] 0
Time:18:19:38:83  [50] 1
Time:18:19:38:872  [48] Robot.WhereAngle 1
Time:18:19:38:874  [49] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:18:19:38:875  [50] Move.Joint RopeEncLoc
Time:18:19:48:92  [51] 0 5.922,-28.959,-16.433,-59.881,-25.508,-0.292,81.516,0.000,0.000
Time:18:19:48:163  [52] 0
Time:18:19:48:178  [53] 0
Time:18:19:53:310  [53] 1
Time:18:19:54:213  [51] Robot.WhereAngle 1
Time:18:19:54:214  [52] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:18:19:54:215  [53] Move.Joint RopeEncLoc
Time:18:20:3:319  [54] 0 5.922,-14.437,-12.818,-74.804,-2.744,5.299,60.985,0.000,0.000
Time:18:20:3:394  [55] 0
Time:18:20:3:414  [56] 0
Time:18:20:8:613  [56] 1
Time:18:20:9:560  [54] Robot.WhereAngle 1
Time:18:20:9:562  [55] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:18:20:9:563  [56] Move.Joint RopeEncLoc
Time:18:20:18:621  [57] 0 9.778,4.032,-12.820,-91.325,-26.478,9.863,83.244,0.000,0.000
Time:18:20:18:692  [58] 0
Time:18:20:18:708  [59] 0
Time:18:20:24:898  [57] Robot.WhereAngle 1
Time:18:20:24:899  [58] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:18:20:24:900  [59] Move.Joint RopeEncLoc
Time:18:20:25:816  [59] 1
