Time:17:58:53:909  [-999999] print param
 Robot Axis = 6
 Calbration location number = 60
 Tool offset(length) = 0.049000
 mDH a = 0, 0, -0.4, -0.3, 0, 0
 mDH alpha = 0, 1.5708, 0, 0, 1.5708, -1.5708
 mDH d = 0.084, 0, 0, -0.1635, 0.13, 0.172
 mDH theta = 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, -1, -1, 1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288

Time:18:24:35:651  [1] 0
Time:18:24:35:654  [2] 0
Time:18:24:35:655  [3] 0
Time:18:24:35:656  [4] 0
Time:18:24:35:657  [5] 0
Time:18:24:35:659  [6] 0
Time:18:24:35:660  [8] 0
Time:18:24:35:661  [9] 0
Time:18:24:36:465  [6] 1
Time:18:24:36:512  [7] 0
Time:18:24:36:514  [10] 0
Time:18:24:41:365  [1] System.Login 0
Time:18:24:41:878  [2] Thread.Abort "MacroThread"
Time:18:24:41:879  [3] Thread.Start "MacroThread"
Time:18:24:41:879  [4] Robot.Attached 1
Time:18:24:41:880  [5] System.ClearVariables
Time:18:24:41:881  [6] Robot.PowerEnable 1,1
Time:18:24:41:882  [7] Robot.Home 1
Time:18:24:41:882  [8] LocationJ RopeEncLoc
Time:18:24:41:883  [9] Profile Rope = 50,0,50,50,2,2
Time:18:24:41:883  [10] Profile.Set 1,Rope
Time:18:25:3:174  [11] 0
Time:18:25:3:245  [12] 0
Time:18:25:3:248  [13] 0
Time:18:25:3:249  [14] 0
Time:18:25:3:250  [14] 1
Time:18:25:3:250  [15] 0
Time:18:25:3:252  [16] 0
Time:18:25:3:262  [17] 0
Time:18:25:7:363  [11] Thread.Abort "MacroThread"
Time:18:25:7:366  [12] Thread.Start "MacroThread"
Time:18:25:7:368  [13] Robot.Attached 1
Time:18:25:7:372  [14] Robot.PowerEnable 1,1
Time:18:25:7:376  [15] Robot.Speed 1,40
Time:18:25:9:404  [16] RopeEncLoc=0.000,-90.000,0.000,-90.000,0.000,0.000
Time:18:25:9:405  [17] Move.Joint RopeEncLoc
Time:18:25:10:909  [17] 1
Time:18:25:20:910  [18] 0 -0.001,-90.002,-0.002,-90.000,-0.001,-0.001,0.000,0.000,0.000
Time:18:25:21:11  [19] 0
Time:18:25:21:30  [20] 0
Time:18:25:27:245  [20] 1
Time:18:25:27:247  [18] Robot.WhereAngle 1
Time:18:25:27:248  [19] RopeEncLoc=-15.849,-123.510,-42.626,-35.954,11.610,-27.289
Time:18:25:27:249  [20] Move.Joint RopeEncLoc
Time:18:25:37:248  [21] 0 -15.851,-123.511,-42.626,-35.951,11.610,-27.291,0.000,0.000,0.000
Time:18:25:37:337  [22] 0
Time:18:25:37:357  [23] 0
Time:18:25:43:525  [21] Robot.WhereAngle 1
Time:18:25:43:526  [22] RopeEncLoc=-23.632,-133.427,-97.031,3.661,18.712,4.742
Time:18:25:43:527  [23] Move.Joint RopeEncLoc
Time:18:25:43:585  [23] 1
Time:18:25:53:596  [24] 0 -23.634,-133.428,-97.030,3.663,18.712,4.741,0.000,0.000,0.000
Time:18:25:53:674  [25] 0
Time:18:25:53:693  [26] 0
Time:18:25:58:142  [26] 1
Time:18:25:59:853  [24] Robot.WhereAngle 1
Time:18:25:59:854  [25] RopeEncLoc=-28.900,-153.204,-79.152,-10.784,11.784,22.080
Time:18:25:59:855  [26] Move.Joint RopeEncLoc
Time:18:26:8:151  [27] 0 -28.900,-153.208,-79.150,-10.783,11.781,22.079,0.000,0.000,0.000
Time:18:26:8:252  [28] 0
Time:18:26:8:272  [29] 0
Time:18:26:14:635  [27] Robot.WhereAngle 1
Time:18:26:14:640  [28] RopeEncLoc=-15.292,-150.627,-39.670,-126.105,1.371,22.080
Time:18:26:14:644  [29] Move.Joint RopeEncLoc
Time:18:26:17:843  [29] 1
Time:18:26:27:835  [30] 0 -15.294,-150.627,-39.669,-126.106,1.369,22.079,0.000,0.000,0.000
Time:18:26:27:941  [31] 0
Time:18:26:27:966  [32] 0
Time:18:26:33:960  [32] 1
Time:18:26:34:6  [30] Robot.WhereAngle 1
Time:18:26:34:10  [31] RopeEncLoc=-6.763,-139.177,8.777,-140.351,15.364,44.393
Time:18:26:34:14  [32] Move.Joint RopeEncLoc
Time:18:26:43:968  [33] 0 -6.761,-139.176,8.778,-140.350,15.364,44.392,0.000,0.000,0.000
Time:18:26:44:42  [34] 0
Time:18:26:44:66  [35] 0
Time:18:26:50:332  [33] Robot.WhereAngle 1
Time:18:26:50:336  [34] RopeEncLoc=3.718,-142.975,69.503,-109.225,19.549,88.769
Time:18:26:50:340  [35] Move.Joint RopeEncLoc
Time:18:26:50:610  [35] 1
Time:18:27:0:608  [36] 0 3.717,-142.977,69.505,-109.223,19.547,88.767,0.000,0.000,0.000
Time:18:27:0:694  [37] 0
Time:18:27:0:716  [38] 0
Time:18:27:6:29  [38] 1
Time:18:27:6:656  [36] Robot.WhereAngle 1
Time:18:27:7:167  [37] RopeEncLoc=28.775,-124.314,40.529,-92.485,-13.949,112.967
Time:18:27:7:171  [38] Move.Joint RopeEncLoc
Time:18:27:16:52  [39] 0 28.773,-124.316,40.530,-92.482,-13.949,112.966,0.000,0.000,0.000
Time:18:27:16:150  [40] 0
Time:18:27:16:171  [41] 0
Time:18:27:22:471  [39] Robot.WhereAngle 1
Time:18:27:22:473  [40] RopeEncLoc=66.226,-91.967,-29.814,-93.041,-45.529,133.772
Time:18:27:22:474  [41] Move.Joint RopeEncLoc
Time:18:27:23:249  [41] 1
Time:18:27:35:206  [42] 0 66.225,-91.968,-29.813,-93.040,-45.530,133.771,0.000,0.000,0.000
Time:18:27:35:294  [43] 0
Time:18:27:35:315  [44] 0
Time:18:27:41:130  [44] 1
Time:18:27:41:339  [42] Robot.WhereAngle 1
Time:18:27:41:341  [43] RopeEncLoc=110.240,-96.061,-49.709,-104.664,-60.053,170.827
Time:18:27:41:341  [44] Move.Joint RopeEncLoc
Time:18:27:51:142  [45] 0 110.240,-96.060,-49.710,-104.662,-60.055,170.826,0.000,0.000,0.000
Time:18:27:51:228  [46] 0
Time:18:27:51:250  [47] 0
Time:18:27:56:147  [47] 1
Time:18:27:57:137  [45] Robot.WhereAngle 1
Time:18:27:57:648  [46] RopeEncLoc=131.653,-78.990,-76.124,-119.374,-83.263,197.097
Time:18:27:57:649  [47] Move.Joint RopeEncLoc
Time:18:28:6:139  [48] 0 131.651,-78.991,-76.124,-119.372,-83.265,197.097,0.000,0.000,0.000
Time:18:28:6:241  [49] 0
Time:18:28:6:257  [50] 0
Time:18:28:11:815  [50] 1
Time:18:28:12:445  [48] Robot.WhereAngle 1
Time:18:28:12:449  [49] RopeEncLoc=140.280,-69.727,-94.343,-120.894,-112.486,158.574
Time:18:28:12:451  [50] Move.Joint RopeEncLoc
Time:18:28:21:826  [51] 0 140.280,-69.729,-94.341,-120.894,-112.486,158.573,0.000,0.000,0.000
Time:18:28:21:899  [52] 0
Time:18:28:21:923  [53] 0
Time:18:28:26:991  [53] 1
Time:18:28:28:268  [51] Robot.WhereAngle 1
Time:18:28:28:268  [52] RopeEncLoc=144.752,-97.478,-104.165,-126.089,-141.790,134.496
Time:18:28:28:271  [53] Move.Joint RopeEncLoc
Time:18:28:36:978  [54] 0 144.753,-97.480,-104.164,-126.087,-141.792,134.493,0.000,0.000,0.000
Time:18:28:37:70  [55] 0
Time:18:28:37:85  [56] 0
Time:18:28:42:755  [56] 1
Time:18:28:43:69  [54] Robot.WhereAngle 1
Time:18:28:43:74  [55] RopeEncLoc=150.066,-98.877,-63.853,-104.849,-158.481,93.398
Time:18:28:43:577  [56] Move.Joint RopeEncLoc
Time:18:28:52:766  [57] 0 150.068,-98.879,-63.850,-104.846,-158.483,93.395,0.000,0.000,0.000
Time:18:28:52:865  [58] 0
Time:18:28:52:887  [59] 0
Time:18:28:58:290  [59] 1
Time:18:28:58:887  [57] Robot.WhereAngle 1
Time:18:28:58:890  [58] RopeEncLoc=159.182,-118.334,-84.288,-140.210,-163.390,62.935
Time:18:28:58:893  [59] Move.Joint RopeEncLoc
Time:18:29:8:324  [60] 0 159.182,-118.336,-84.286,-140.208,-163.391,62.932,0.000,0.000,0.000
Time:18:29:8:396  [61] 0
Time:18:29:8:421  [62] 0
Time:18:29:13:374  [62] 1
Time:18:29:14:696  [60] Robot.WhereAngle 1
Time:18:29:14:700  [61] RopeEncLoc=164.689,-145.529,-95.648,-150.662,-165.884,39.512
Time:18:29:14:704  [62] Move.Joint RopeEncLoc
Time:18:29:23:399  [63] 0 164.690,-145.530,-95.646,-150.661,-165.886,39.509,0.000,0.000,0.000
Time:18:29:23:509  [64] 0
Time:18:29:23:529  [65] 0
Time:18:29:29:421  [65] 1
Time:18:29:29:479  [63] Robot.WhereAngle 1
Time:18:29:29:480  [64] RopeEncLoc=168.829,-135.353,-68.656,-104.684,-159.988,25.716
Time:18:29:29:990  [65] Move.Joint RopeEncLoc
Time:18:29:39:443  [66] 0 168.826,-135.355,-68.654,-104.682,-159.988,25.714,0.000,0.000,0.000
Time:18:29:39:516  [67] 0
Time:18:29:39:539  [68] 0
Time:18:29:45:108  [68] 1
Time:18:29:45:810  [66] Robot.WhereAngle 1
Time:18:29:45:811  [67] RopeEncLoc=171.299,-128.585,-29.659,-141.753,-162.051,15.084
Time:18:29:45:811  [68] Move.Joint RopeEncLoc
Time:18:29:55:121  [69] 0 171.299,-128.585,-29.655,-141.752,-162.052,15.081,0.000,0.000,0.000
Time:18:29:55:196  [70] 0
Time:18:29:55:219  [71] 0
Time:18:29:59:804  [71] 1
Time:18:30:1:122  [69] Robot.WhereAngle 1
Time:18:30:1:630  [70] RopeEncLoc=175.211,-121.968,-15.106,-120.044,-169.327,1.557
Time:18:30:1:635  [71] Move.Joint RopeEncLoc
Time:18:30:9:839  [72] 0 175.209,-121.968,-15.104,-120.041,-169.329,1.555,0.000,0.000,0.000
Time:18:30:9:940  [73] 0
Time:18:30:9:958  [74] 0
Time:18:30:15:71  [74] 1
Time:18:30:15:917  [72] Robot.WhereAngle 1
Time:18:30:15:921  [73] RopeEncLoc=178.764,-129.460,14.812,-97.805,-176.112,-8.971
Time:18:30:16:424  [74] Move.Joint RopeEncLoc
Time:18:30:25:80  [75] 0 178.763,-129.460,14.813,-97.802,-176.114,-8.972,0.000,0.000,0.000
Time:18:30:25:149  [76] 0
Time:18:30:25:166  [77] 0
Time:18:30:29:829  [77] 1
Time:18:30:31:209  [75] Robot.WhereAngle 1
Time:18:30:31:210  [76] RopeEncLoc=179.951,-144.521,37.585,-84.102,-187.894,-23.441
Time:18:30:31:211  [77] Move.Joint RopeEncLoc
Time:18:30:41:769  [78] 0 179.949,-144.521,37.587,-84.101,-187.896,-23.441,0.000,0.000,0.000
Time:18:30:41:855  [79] 0
Time:18:30:41:877  [80] 0
Time:18:30:45:791  [80] 1
Time:18:30:48:50  [78] Robot.WhereAngle 1
Time:18:30:48:54  [79] RopeEncLoc=169.062,-155.979,51.045,-74.787,-196.282,-36.035
Time:18:30:48:59  [80] Move.Joint RopeEncLoc
Time:18:30:55:803  [81] 0 169.059,-155.980,51.045,-74.785,-196.284,-36.034,0.000,0.000,0.000
Time:18:30:55:911  [82] 0
Time:18:30:55:934  [83] 0
Time:18:31:1:88  [83] 1
Time:18:31:1:810  [81] Robot.WhereAngle 1
Time:18:31:2:325  [82] RopeEncLoc=172.062,-181.943,81.790,-98.810,-190.890,-52.718
Time:18:31:2:328  [83] Move.Joint RopeEncLoc
Time:18:31:11:79  [84] 0 172.062,-181.945,81.790,-98.810,-190.890,-52.719,0.000,0.000,0.000
Time:18:31:11:156  [85] 0
Time:18:31:11:176  [86] 0
Time:18:31:16:509  [86] 1
Time:18:31:17:111  [84] Robot.WhereAngle 1
Time:18:31:17:623  [85] RopeEncLoc=169.062,-147.908,50.624,-120.011,-180.310,-71.711
Time:18:31:17:625  [86] Move.Joint RopeEncLoc
Time:18:31:26:498  [87] 0 169.060,-147.908,50.625,-120.010,-180.310,-71.712,0.000,0.000,0.000
Time:18:31:26:584  [88] 0
Time:18:31:26:607  [89] 0
Time:18:31:32:944  [87] Robot.WhereAngle 1
Time:18:31:32:946  [88] RopeEncLoc=157.431,-135.041,-7.887,-96.757,-175.225,-87.550
Time:18:31:32:946  [89] Move.Joint RopeEncLoc
Time:18:31:33:38  [89] 1
Time:18:31:43:38  [90] 0 157.427,-135.042,-7.885,-96.755,-175.225,-87.549,0.000,0.000,0.000
Time:18:31:43:123  [91] 0
Time:18:31:43:146  [92] 0
Time:18:31:48:448  [92] 1
Time:18:31:49:266  [90] Robot.WhereAngle 1
Time:18:31:49:270  [91] RopeEncLoc=148.823,-117.521,-29.276,-130.156,-187.419,-108.955
Time:18:31:49:273  [92] Move.Joint RopeEncLoc
Time:18:31:58:471  [93] 0 148.821,-117.521,-29.275,-130.156,-187.421,-108.956,0.000,0.000,0.000
Time:18:31:58:552  [94] 0
Time:18:31:58:568  [95] 0
Time:18:32:3:108  [95] 1
Time:18:32:4:562  [93] Robot.WhereAngle 1
Time:18:32:4:563  [94] RopeEncLoc=139.138,-138.588,-47.235,-140.112,-195.160,-122.522
Time:18:32:4:565  [95] Move.Joint RopeEncLoc
Time:18:32:13:100  [96] 0 139.134,-138.588,-47.234,-140.111,-195.163,-122.524,0.000,0.000,0.000
Time:18:32:13:205  [97] 0
Time:18:32:13:230  [98] 0
Time:18:32:18:116  [98] 1
Time:18:32:19:369  [96] Robot.WhereAngle 1
Time:18:32:19:374  [97] RopeEncLoc=132.836,-161.291,-57.419,-113.896,-188.402,-134.911
Time:18:32:19:378  [98] Move.Joint RopeEncLoc
Time:18:32:28:128  [99] 0 132.835,-161.293,-57.418,-113.894,-188.402,-134.911,0.000,0.000,0.000
Time:18:32:28:196  [100] 0
Time:18:32:28:215  [101] 0
Time:18:32:33:695  [101] 1
Time:18:32:34:154  [99] Robot.WhereAngle 1
Time:18:32:34:662  [100] RopeEncLoc=127.002,-138.037,-94.470,-124.234,-196.427,-149.886
Time:18:32:34:665  [101] Move.Joint RopeEncLoc
Time:18:32:43:728  [102] 0 127.001,-138.036,-94.469,-124.233,-196.429,-149.887,0.000,0.000,0.000
Time:18:32:43:810  [103] 0
Time:18:32:43:827  [104] 0
Time:18:32:48:388  [104] 1
Time:18:32:49:979  [102] Robot.WhereAngle 1
Time:18:32:49:984  [103] RopeEncLoc=113.556,-116.686,-115.721,-137.028,-211.919,-166.850
Time:18:32:49:988  [104] Move.Joint RopeEncLoc
Time:18:32:58:425  [105] 0 113.553,-116.686,-115.720,-137.027,-211.921,-166.850,0.000,0.000,0.000
Time:18:32:58:509  [106] 0
Time:18:32:58:534  [107] 0
Time:18:33:2:929  [107] 1
Time:18:33:4:754  [105] Robot.WhereAngle 1
Time:18:33:4:755  [106] RopeEncLoc=108.598,-98.788,-134.754,-124.799,-220.704,-178.316
Time:18:33:4:756  [107] Move.Joint RopeEncLoc
Time:18:33:12:952  [108] 0 108.597,-98.788,-134.753,-124.796,-220.705,-178.316,0.000,0.000,0.000
Time:18:33:13:52  [109] 0
Time:18:33:13:69  [110] 0
Time:18:33:19:19  [108] Robot.WhereAngle 1
Time:18:33:19:22  [109] RopeEncLoc=98.298,-90.995,-75.872,-143.860,-245.812,-188.441
Time:18:33:19:511  [110] 1
Time:18:33:19:524  [110] Move.Joint RopeEncLoc
Time:18:33:29:533  [111] 0 98.295,-90.997,-75.872,-143.860,-245.814,-188.443,0.000,0.000,0.000
Time:18:33:29:608  [112] 0
Time:18:33:29:629  [113] 0
Time:18:33:35:479  [113] 1
Time:18:33:35:825  [111] Robot.WhereAngle 1
Time:18:33:35:826  [112] RopeEncLoc=82.807,-105.757,-44.466,-188.742,-266.492,-195.277
Time:18:33:35:829  [113] Move.Joint RopeEncLoc
Time:18:33:45:490  [114] 0 82.807,-105.757,-44.464,-188.741,-266.493,-195.278,0.000,0.000,0.000
Time:18:33:45:585  [115] 0
Time:18:33:45:608  [116] 0
Time:18:33:50:217  [116] 1
Time:18:33:51:639  [114] Robot.WhereAngle 1
Time:18:33:51:639  [115] RopeEncLoc=63.213,-115.716,-22.492,-201.726,-285.441,-209.993
Time:18:33:51:640  [116] Move.Joint RopeEncLoc
Time:18:34:0:195  [117] 0 63.210,-115.717,-22.490,-201.725,-285.441,-209.993,0.000,0.000,0.000
Time:18:34:0:282  [118] 0
Time:18:34:0:303  [119] 0
Time:18:34:6:27  [119] 1
Time:18:34:6:410  [117] Robot.WhereAngle 1
Time:18:34:6:411  [118] RopeEncLoc=59.735,-98.952,-27.959,-171.190,-327.587,-224.144
Time:18:34:6:412  [119] Move.Joint RopeEncLoc
Time:18:34:16:31  [120] 0 59.733,-98.953,-27.959,-171.188,-327.588,-224.144,0.000,0.000,0.000
Time:18:34:16:126  [121] 0
Time:18:34:16:149  [122] 0
Time:18:34:20:767  [122] 1
Time:18:34:22:180  [120] Robot.WhereAngle 1
Time:18:34:22:181  [121] RopeEncLoc=52.984,-91.534,-43.216,-160.850,-343.891,-202.010
Time:18:34:22:181  [122] Move.Joint RopeEncLoc
Time:18:34:30:767  [123] 0 52.982,-91.533,-43.214,-160.847,-343.892,-202.010,0.000,0.000,0.000
Time:18:34:30:865  [124] 0
Time:18:34:30:886  [125] 0
Time:18:34:36:311  [125] 1
Time:18:34:36:921  [123] Robot.WhereAngle 1
Time:18:34:36:927  [124] RopeEncLoc=26.162,-86.362,-47.203,-124.974,-353.672,-186.235
Time:18:34:36:931  [125] Move.Joint RopeEncLoc
Time:18:34:46:319  [126] 0 26.159,-86.363,-47.206,-124.972,-353.675,-186.235,0.000,0.000,0.000
Time:18:34:46:394  [127] 0
Time:18:34:46:417  [128] 0
Time:18:34:52:409  [128] 1
Time:18:34:52:722  [126] Robot.WhereAngle 1
Time:18:34:52:723  [127] RopeEncLoc=2.305,-75.571,-66.300,-76.628,-323.039,-174.560
Time:18:34:52:724  [128] Move.Joint RopeEncLoc
Time:18:35:2:421  [129] 0 2.302,-75.572,-66.300,-76.627,-323.037,-174.558,0.000,0.000,0.000
Time:18:35:2:505  [130] 0
Time:18:35:2:530  [131] 0
Time:18:35:7:384  [131] 1
Time:18:35:8:524  [129] Robot.WhereAngle 1
Time:18:35:8:525  [130] RopeEncLoc=-1.388,-66.909,-67.989,-90.632,-297.235,-152.240
Time:18:35:8:527  [131] Move.Joint RopeEncLoc
Time:18:35:17:417  [132] 0 -1.390,-66.907,-67.990,-90.632,-297.234,-152.240,0.000,0.000,0.000
Time:18:35:17:500  [133] 0
Time:18:35:17:516  [134] 0
Time:18:35:22:433  [134] 1
Time:18:35:23:812  [132] Robot.WhereAngle 1
Time:18:35:23:816  [133] RopeEncLoc=-5.703,-93.693,-51.959,-115.510,-293.710,-139.029
Time:18:35:23:820  [134] Move.Joint RopeEncLoc
Time:18:35:32:446  [135] 0 -5.704,-93.693,-51.960,-115.510,-293.710,-139.029,0.000,0.000,0.000
Time:18:35:32:534  [136] 0
Time:18:35:32:553  [137] 0
Time:18:35:38:594  [137] 1
Time:18:35:38:598  [135] Robot.WhereAngle 1
Time:18:35:38:600  [136] RopeEncLoc=43.648,-101.920,-50.276,-148.093,-256.206,-123.362
Time:18:35:38:602  [137] Move.Joint RopeEncLoc
Time:18:35:48:595  [138] 0 43.647,-101.921,-50.273,-148.092,-256.207,-123.361,0.000,0.000,0.000
Time:18:35:48:681  [139] 0
Time:18:35:48:703  [140] 0
Time:18:35:54:721  [140] 1
Time:18:35:54:916  [138] Robot.WhereAngle 1
Time:18:35:54:919  [139] RopeEncLoc=71.767,-92.963,-42.275,-196.847,-237.193,-101.708
Time:18:35:54:923  [140] Move.Joint RopeEncLoc
Time:18:36:4:732  [141] 0 71.766,-92.964,-42.274,-196.848,-237.193,-101.709,0.000,0.000,0.000
Time:18:36:4:802  [142] 0
Time:18:36:4:818  [143] 0
Time:18:36:9:793  [143] 1
Time:18:36:10:720  [141] Robot.WhereAngle 1
Time:18:36:11:228  [142] RopeEncLoc=99.417,-108.849,-16.955,-191.809,-212.395,-92.859
Time:18:36:11:233  [143] Move.Joint RopeEncLoc
Time:18:36:19:804  [144] 0 99.417,-108.848,-16.954,-191.806,-212.394,-92.858,0.000,0.000,0.000
Time:18:36:19:905  [145] 0
Time:18:36:19:923  [146] 0
Time:18:36:25:419  [146] 1
Time:18:36:26:19  [144] Robot.WhereAngle 1
Time:18:36:26:20  [145] RopeEncLoc=109.656,-123.010,5.438,-154.474,-198.858,-77.800
Time:18:36:26:21  [146] Move.Joint RopeEncLoc
Time:18:36:35:409  [147] 0 109.655,-123.011,5.440,-154.471,-198.858,-77.799,0.000,0.000,0.000
Time:18:36:35:515  [148] 0
Time:18:36:35:532  [149] 0
Time:18:36:41:266  [149] 1
Time:18:36:41:816  [147] Robot.WhereAngle 1
Time:18:36:41:819  [148] RopeEncLoc=93.623,-130.535,22.616,-148.395,-156.333,-65.882
Time:18:36:41:821  [149] Move.Joint RopeEncLoc
Time:18:36:51:287  [150] 0 93.621,-130.537,22.618,-148.392,-156.333,-65.882,0.000,0.000,0.000
Time:18:36:51:359  [151] 0
Time:18:36:51:387  [152] 0
Time:18:36:56:552  [152] 1
Time:18:36:57:630  [150] Robot.WhereAngle 1
Time:18:36:57:631  [151] RopeEncLoc=78.102,-141.255,53.820,-131.365,-127.829,-46.560
Time:18:36:57:632  [152] Move.Joint RopeEncLoc
Time:18:37:6:541  [153] 0 78.102,-141.255,53.823,-131.363,-127.829,-46.559,0.000,0.000,0.000
Time:18:37:6:618  [154] 0
Time:18:37:6:639  [155] 0
Time:18:37:11:413  [155] 1
Time:18:37:12:906  [153] Robot.WhereAngle 1
Time:18:37:12:907  [154] RopeEncLoc=67.254,-158.104,77.892,-116.030,-103.395,-32.711
Time:18:37:12:908  [155] Move.Joint RopeEncLoc
Time:18:37:21:422  [156] 0 67.252,-158.106,77.892,-116.028,-103.395,-32.712,0.000,0.000,0.000
Time:18:37:21:498  [157] 0
Time:18:37:21:519  [158] 0
Time:18:37:26:441  [158] 1
Time:18:37:27:696  [156] Robot.WhereAngle 1
Time:18:37:27:697  [157] RopeEncLoc=60.820,-140.999,89.723,-126.728,-76.608,-23.996
Time:18:37:27:698  [158] Move.Joint RopeEncLoc
Time:18:37:36:446  [159] 0 60.818,-140.999,89.724,-126.728,-76.608,-23.995,0.000,0.000,0.000
Time:18:37:36:535  [160] 0
Time:18:37:36:551  [161] 0
Time:18:37:41:641  [161] 1
Time:18:37:42:489  [159] Robot.WhereAngle 1
Time:18:37:43:1  [160] RopeEncLoc=49.175,-119.484,60.341,-135.426,-60.258,-5.628
Time:18:37:43:4  [161] Move.Joint RopeEncLoc
Time:18:37:51:654  [162] 0 49.175,-119.483,60.341,-135.425,-60.258,-5.628,0.000,0.000,0.000
Time:18:37:51:739  [163] 0
Time:18:37:51:762  [164] 0
Time:18:37:57:76  [164] 1
Time:18:37:57:800  [162] Robot.WhereAngle 1
Time:18:37:57:802  [163] RopeEncLoc=43.859,-103.850,26.784,-123.888,-44.840,10.738
Time:18:37:57:803  [164] Move.Joint RopeEncLoc
Time:18:38:7:92  [165] 0 43.855,-103.850,26.783,-123.885,-44.840,10.737,0.000,0.000,0.000
Time:18:38:7:195  [166] 0
Time:18:38:7:220  [167] 0
Time:18:38:12:477  [167] 1
Time:18:38:13:124  [165] Robot.WhereAngle 1
Time:18:38:13:634  [166] RopeEncLoc=11.262,-91.462,-4.062,-119.010,-28.093,24.439
Time:18:38:13:636  [167] Move.Joint RopeEncLoc
Time:18:38:22:502  [168] 0 11.262,-91.461,-4.060,-119.007,-28.093,24.438,0.000,0.000,0.000
Time:18:38:22:594  [169] 0
Time:18:38:22:609  [170] 0
Time:18:38:27:340  [170] 1
Time:18:38:28:927  [168] Robot.WhereAngle 1
Time:18:38:28:928  [169] RopeEncLoc=-12.434,-83.197,-27.489,-130.500,-4.462,34.901
Time:18:38:28:930  [170] Move.Joint RopeEncLoc
Time:18:38:37:361  [171] 0 -12.434,-83.197,-27.489,-130.500,-4.463,34.900,0.000,0.000,0.000
Time:18:38:37:439  [172] 0
Time:18:38:37:459  [173] 0
Time:18:38:43:286  [173] 1
Time:18:38:43:733  [171] Robot.WhereAngle 1
Time:18:38:43:735  [172] RopeEncLoc=-8.332,-76.770,-45.970,-85.871,7.400,53.630
Time:18:38:43:737  [173] Move.Joint RopeEncLoc
Time:18:38:53:286  [174] 0 -8.331,-76.772,-45.970,-85.869,7.399,53.630,0.000,0.000,0.000
Time:18:38:53:365  [175] 0
Time:18:38:53:383  [176] 0
Time:18:38:58:404  [176] 1
Time:18:38:59:544  [174] Robot.WhereAngle 1
Time:18:38:59:548  [175] RopeEncLoc=-0.440,-105.241,-62.249,-113.885,18.522,70.229
Time:18:38:59:552  [176] Move.Joint RopeEncLoc
Time:18:39:8:405  [177] 0 -0.442,-105.243,-62.248,-113.884,18.520,70.228,0.000,0.000,0.000
Time:18:39:8:496  [178] 0
Time:18:39:8:512  [179] 0
Time:18:39:14:877  [177] Robot.WhereAngle 1
Time:18:39:14:879  [178] RopeEncLoc=5.307,-105.241,4.801,-84.493,3.842,85.432
Time:18:39:14:880  [179] Move.Joint RopeEncLoc
Time:18:39:15:401  [179] 1
Time:18:39:25:411  [180] 0 5.307,-105.242,4.800,-84.491,3.840,85.430,0.000,0.000,0.000
Time:18:39:25:510  [181] 0
Time:18:39:25:530  [182] 0
Time:18:39:30:461  [182] 1
Time:18:39:31:708  [180] Robot.WhereAngle 1
Time:18:39:31:712  [181] RopeEncLoc=15.503,-95.442,-22.216,-62.312,-8.405,94.872
Time:18:39:31:718  [182] Move.Joint RopeEncLoc
Time:18:39:40:472  [183] 0 15.502,-95.443,-22.218,-62.310,-8.407,94.870,0.000,0.000,0.000
Time:18:39:40:577  [184] 0
Time:18:39:40:602  [185] 0
Time:18:39:45:85  [185] 1
Time:18:39:46:507  [183] Robot.WhereAngle 1
Time:18:39:47:22  [184] RopeEncLoc=25.684,-85.706,-42.441,-43.897,-16.151,109.183
Time:18:39:47:23  [185] Move.Joint RopeEncLoc
Time:18:39:55:84  [186] 0 25.683,-85.705,-42.439,-43.895,-16.151,109.182,0.000,0.000,0.000
Time:18:39:55:169  [187] 0
Time:18:39:55:193  [188] 0
Time:18:40:0:134  [188] 1
Time:18:40:1:305  [186] Robot.WhereAngle 1
Time:18:40:1:307  [187] RopeEncLoc=37.912,-106.868,-37.299,-16.762,-30.105,96.383
Time:18:40:1:311  [188] Move.Joint RopeEncLoc
Time:18:40:10:135  [189] 0 37.913,-106.867,-37.299,-16.761,-30.106,96.381,0.000,0.000,0.000
Time:18:40:10:205  [190] 0
Time:18:40:10:222  [191] 0
Time:18:40:16:351  [191] 1
Time:18:40:16:606  [189] Robot.WhereAngle 1
Time:18:40:16:608  [190] RopeEncLoc=20.170,-115.124,14.202,-3.932,0.512,80.605
Time:18:40:16:610  [191] Move.Joint RopeEncLoc
Time:18:40:26:373  [192] 0 20.168,-115.125,14.203,-3.930,0.511,80.603,0.000,0.000,0.000
Time:18:40:26:445  [193] 0
Time:18:40:26:460  [194] 0
Time:18:40:32:412  [192] Robot.WhereAngle 1
Time:18:40:32:926  [193] RopeEncLoc=6.271,-93.528,14.202,-79.839,0.512,80.603
Time:18:40:32:929  [194] Move.Joint RopeEncLoc
Time:18:40:33:851  [194] 1
Time:18:40:43:863  [195] 0 6.268,-93.529,14.205,-79.838,0.512,80.601,0.000,0.000,0.000
Time:18:40:50:277  [195] Robot.WhereAngle 1
Time:18:47:7:823  [-999999] print param
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 6
 Calbration location number = 60
 Tool offset(length) = 0.097000
 mDH a = 0, 0, -0.4, -0.3, 0, 0
