Time:16:57:23:777  [-999999] Print Robot Cfg:
Time:17:12:22:911  [194] 0
Time:17:12:27:828  [194] 1
Time:17:12:29:199  [192] Robot.WhereAngle 1
Time:17:12:29:200  [193] RopeEncLoc=-1.068,-42.484,15.618,-84.293,33.404,38.414,-20.363
Time:17:12:29:200  [194] Move.Joint RopeEncLoc
Time:17:12:38:74  [195] 0 -1.066,-42.483,15.618,-84.293,33.404,38.414,-20.362,0.000,0.000
Time:17:12:38:150  [196] 0
Time:17:12:38:172  [197] 0
Time:17:12:44:519  [195] Robot.WhereAngle 1
Time:17:12:44:520  [196] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,-80.000
Time:17:12:44:520  [197] Move.Joint RopeEncLoc
Time:17:12:45:247  [197] 1
Time:17:12:55:489  [198] 0 0.000,0.000,0.000,-90.000,0.000,-0.001,-80.000,0.000,0.000
Time:17:12:55:564  [199] 0
Time:17:12:55:587  [200] 0
Time:17:13:0:503  [200] 1
Time:17:13:1:921  [198] Robot.WhereAngle 1
Time:17:13:1:922  [199] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,-60.000
Time:17:13:1:922  [200] Move.Joint RopeEncLoc
Time:17:13:10:749  [201] 0 0.000,0.000,0.000,-90.000,0.000,-0.001,-59.999,0.000,0.000
Time:17:13:10:818  [202] 0
Time:17:13:10:836  [203] 0
Time:17:13:15:753  [203] 1
Time:17:13:16:764  [201] Robot.WhereAngle 1
Time:17:13:17:278  [202] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,-40.000
Time:17:13:17:278  [203] Move.Joint RopeEncLoc
Time:17:13:25:999  [204] 0 0.000,0.000,0.000,-90.001,0.000,-0.001,-39.999,0.000,0.000
Time:17:13:26:76  [205] 0
Time:17:13:26:96  [206] 0
Time:17:13:31:13  [206] 1
Time:17:13:32:95  [204] Robot.WhereAngle 1
Time:17:13:32:95  [205] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,-20.000
Time:17:13:32:96  [206] Move.Joint RopeEncLoc
Time:17:13:41:249  [207] 0 0.000,0.000,0.000,-90.000,0.001,0.000,-19.999,0.000,0.000
Time:17:13:41:319  [208] 0
Time:17:13:41:334  [209] 0
Time:17:13:46:252  [209] 1
Time:17:13:47:475  [207] Robot.WhereAngle 1
Time:17:13:47:475  [208] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:17:13:47:475  [209] Move.Joint RopeEncLoc
Time:17:13:56:498  [210] 0 0.000,0.001,0.000,-90.001,0.000,0.000,0.000,0.000,0.000
Time:17:13:56:566  [211] 0
Time:17:13:56:583  [212] 0
Time:17:14:1:502  [212] 1
Time:17:14:2:825  [210] Robot.WhereAngle 1
Time:17:14:2:826  [211] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,20.000
Time:17:14:2:827  [212] Move.Joint RopeEncLoc
Time:17:14:11:746  [213] 0 0.000,0.000,0.000,-90.000,0.000,-0.001,19.999,0.000,0.000
Time:17:14:11:819  [214] 0
Time:17:14:11:843  [215] 0
Time:17:14:16:760  [215] 1
Time:17:14:18:170  [213] Robot.WhereAngle 1
Time:17:14:18:171  [214] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,40.000
Time:17:14:18:171  [215] Move.Joint RopeEncLoc
Time:17:14:26:993  [216] 0 0.000,0.000,0.000,-90.001,0.000,-0.003,39.998,0.000,0.000
Time:17:14:27:67  [217] 0
Time:17:14:27:91  [218] 0
Time:17:14:32:9  [218] 1
Time:17:14:33:1  [216] Robot.WhereAngle 1
Time:17:14:33:515  [217] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,60.000
Time:17:14:33:515  [218] Move.Joint RopeEncLoc
Time:17:14:42:242  [219] 0 0.000,0.000,0.000,-90.000,0.001,-0.001,59.999,0.000,0.000
Time:17:14:42:313  [220] 0
Time:17:14:42:328  [221] 0
Time:17:14:47:245  [221] 1
Time:17:14:48:360  [219] Robot.WhereAngle 1
Time:17:14:48:361  [220] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,80.000
Time:17:14:48:361  [221] Move.Joint RopeEncLoc
Time:17:14:57:514  [222] 0 0.000,0.000,0.000,-90.000,0.000,0.000,80.000,0.000,0.000
Time:17:14:57:598  [223] 0
Time:17:14:57:622  [224] 0
Time:17:15:3:664  [222] Robot.WhereAngle 1
Time:17:15:3:664  [223] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:17:15:3:665  [224] Move.Joint RopeEncLoc
Time:17:15:9:93  [224] 1
Time:17:15:19:325  [225] 0 -25.538,-6.754,-8.782,-62.252,75.530,-44.209,-60.676,0.000,0.000
Time:17:15:19:396  [226] 0
Time:17:15:19:411  [227] 0
Time:17:15:24:418  [227] 1
Time:17:15:25:655  [225] Robot.WhereAngle 1
Time:17:15:25:655  [226] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:17:15:25:656  [227] Move.Joint RopeEncLoc
Time:17:15:34:675  [228] 0 -29.538,-21.915,12.305,-62.252,75.531,-33.403,-71.854,0.000,0.000
Time:17:15:34:743  [229] 0
Time:17:15:34:761  [230] 0
Time:17:15:40:272  [230] 1
Time:17:15:40:965  [228] Robot.WhereAngle 1
Time:17:15:40:965  [229] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:17:15:40:966  [230] Move.Joint RopeEncLoc
Time:17:15:50:515  [231] 0 -20.080,-6.158,10.847,-80.451,87.914,-5.181,-83.252,0.000,0.000
Time:17:15:50:597  [232] 0
Time:17:15:50:623  [233] 0
Time:17:15:56:762  [233] 1
Time:17:15:56:766  [231] Robot.WhereAngle 1
Time:17:15:56:767  [232] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:17:15:56:767  [233] Move.Joint RopeEncLoc
Time:17:16:7:4  [234] 0 -25.536,-6.752,-8.784,-62.253,75.531,-44.209,-60.676,0.000,0.000
Time:17:16:7:73  [235] 0
Time:17:16:7:90  [236] 0
Time:17:16:12:97  [236] 1
Time:17:16:13:156  [234] Robot.WhereAngle 1
Time:17:16:13:156  [235] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:17:16:13:157  [236] Move.Joint RopeEncLoc
Time:17:16:22:342  [237] 0 -29.538,-21.914,12.303,-62.253,75.531,-33.403,-71.854,0.000,0.000
Time:17:16:22:423  [238] 0
Time:17:16:22:440  [239] 0
Time:17:16:27:951  [239] 1
Time:17:16:28:490  [237] Robot.WhereAngle 1
Time:17:16:28:490  [238] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:17:16:28:491  [239] Move.Joint RopeEncLoc
Time:17:16:38:193  [240] 0 -20.080,-6.158,10.846,-80.451,87.914,-5.180,-83.254,0.000,0.000
Time:17:16:38:263  [241] 0
Time:17:16:38:279  [242] 0
Time:17:16:44:299  [240] Robot.WhereAngle 1
Time:17:16:44:300  [241] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:17:16:44:300  [242] Move.Joint RopeEncLoc
Time:17:16:44:417  [242] 1
Time:17:16:54:659  [243] 0 -25.536,-6.752,-8.784,-62.253,75.531,-44.209,-60.677,0.000,0.000
Time:17:16:54:729  [244] 0
Time:17:16:54:746  [245] 0
Time:17:16:59:741  [245] 1
Time:17:17:0:661  [243] Robot.WhereAngle 1
Time:17:17:1:172  [244] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:17:17:1:172  [245] Move.Joint RopeEncLoc
Time:17:17:9:974  [246] 0 -29.539,-21.915,12.305,-62.254,75.530,-33.401,-71.853,0.000,0.000
Time:17:17:10:45  [247] 0
Time:17:17:10:60  [248] 0
Time:17:17:15:572  [248] 1
Time:17:17:16:18  [246] Robot.WhereAngle 1
Time:17:17:16:19  [247] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:17:17:16:532  [248] Move.Joint RopeEncLoc
Time:17:17:25:816  [249] 0 -20.080,-6.158,10.847,-80.450,87.915,-5.180,-83.253,0.000,0.000
Time:17:17:25:885  [250] 0
Time:17:17:25:901  [251] 0
Time:17:17:31:906  [249] Robot.WhereAngle 1
Time:17:17:31:907  [250] RopeEncLoc=0.000,-30.000,0.000,-90.000,0.000,0.000,0.000
Time:17:17:31:907  [251] Move.Joint RopeEncLoc
Time:17:17:34:444  [251] 1
Time:17:17:44:687  [252] 0 0.000,-29.998,0.000,-90.000,0.000,-0.001,0.000,0.000,0.000
Time:17:17:44:763  [253] 0
Time:17:17:44:782  [254] 0
Time:17:17:48:682  [254] 1
Time:17:17:50:892  [252] Robot.WhereAngle 1
Time:17:17:50:893  [253] RopeEncLoc=0.000,-20.000,0.000,-90.000,0.000,0.000,0.000
Time:17:17:50:893  [254] Move.Joint RopeEncLoc
Time:17:17:58:914  [255] 0 0.000,-19.998,0.000,-90.000,0.000,-0.001,0.000,0.000,0.000
Time:17:17:59:13  [256] 0
Time:17:17:59:34  [257] 0
Time:17:18:2:935  [257] 1
Time:17:18:5:227  [255] Robot.WhereAngle 1
Time:17:18:5:228  [256] RopeEncLoc=0.000,-10.000,0.000,-90.000,0.000,0.000,0.000
Time:17:18:5:228  [257] Move.Joint RopeEncLoc
Time:17:18:13:188  [258] 0 0.000,-9.998,0.000,-90.000,0.000,0.000,0.000,0.000,0.000
Time:17:18:13:257  [259] 0
Time:17:18:13:274  [260] 0
Time:17:18:18:192  [260] 1
Time:17:18:19:547  [258] Robot.WhereAngle 1
Time:17:18:19:548  [259] RopeEncLoc=0.000,10.000,0.000,-90.000,0.000,0.000,0.000
Time:17:18:19:549  [260] Move.Joint RopeEncLoc
Time:17:18:28:437  [261] 0 0.000,10.000,0.000,-90.000,0.001,-0.001,0.000,0.000,0.000
Time:17:18:28:530  [262] 0
Time:17:18:28:546  [263] 0
Time:17:18:32:447  [263] 1
Time:17:18:34:872  [261] Robot.WhereAngle 1
Time:17:18:34:874  [262] RopeEncLoc=0.000,20.000,0.000,-90.000,0.000,0.000,0.000
Time:17:18:34:874  [263] Move.Joint RopeEncLoc
Time:17:18:42:691  [264] 0 0.000,19.999,0.000,-90.000,0.000,0.000,0.000,0.000,0.000
Time:17:18:42:782  [265] 0
Time:17:18:42:800  [266] 0
Time:17:18:48:423  [266] 1
Time:17:18:48:696  [264] Robot.WhereAngle 1
Time:17:18:49:208  [265] RopeEncLoc=0.000,0.000,-30.000,-90.000,0.000,0.000,0.000
Time:17:18:49:209  [266] Move.Joint RopeEncLoc
Time:17:18:58:666  [267] 0 0.000,0.001,-29.999,-90.000,0.001,0.000,0.000,0.000,0.000
Time:17:18:58:735  [268] 0
Time:17:18:58:752  [269] 0
Time:17:19:2:652  [269] 1
Time:17:19:5:80  [267] Robot.WhereAngle 1
Time:17:19:5:81  [268] RopeEncLoc=0.000,0.000,-20.000,-90.000,0.000,0.000,0.000
Time:17:19:5:81  [269] Move.Joint RopeEncLoc
Time:17:19:12:896  [270] 0 0.000,0.000,-20.001,-90.000,0.001,-0.003,0.000,0.000,0.000
Time:17:19:12:966  [271] 0
Time:17:19:12:982  [272] 0
Time:17:19:16:883  [272] 1
Time:17:19:18:936  [270] Robot.WhereAngle 1
Time:17:19:18:936  [271] RopeEncLoc=0.000,0.000,-10.000,-90.000,0.000,0.000,0.000
Time:17:19:19:450  [272] Move.Joint RopeEncLoc
Time:17:19:27:127  [273] 0 0.000,0.000,-10.000,-90.001,0.000,0.000,0.000,0.000,0.000
Time:17:19:27:197  [274] 0
Time:17:19:27:212  [275] 0
Time:17:19:32:131  [275] 1
Time:17:19:33:281  [273] Robot.WhereAngle 1
Time:17:19:33:282  [274] RopeEncLoc=0.000,0.000,10.000,-90.000,0.000,0.000,0.000
Time:17:19:33:283  [275] Move.Joint RopeEncLoc
Time:17:19:42:376  [276] 0 0.000,0.000,10.000,-90.000,0.001,-0.001,0.000,0.000,0.000
Time:17:19:42:445  [277] 0
Time:17:19:42:463  [278] 0
Time:17:19:46:364  [278] 1
Time:17:19:48:603  [276] Robot.WhereAngle 1
Time:17:19:48:604  [277] RopeEncLoc=0.000,0.000,20.000,-90.000,0.000,0.000,0.000
Time:17:19:48:605  [278] Move.Joint RopeEncLoc
Time:17:19:56:593  [279] 0 0.000,0.000,19.999,-90.001,0.000,-0.001,0.000,0.000,0.000
Time:17:19:56:661  [280] 0
Time:17:19:56:678  [281] 0
Time:17:20:0:576  [281] 1
Time:17:20:2:946  [279] Robot.WhereAngle 1
Time:17:20:2:947  [280] RopeEncLoc=0.000,0.000,30.000,-90.000,0.000,0.000,0.000
Time:17:20:2:947  [281] Move.Joint RopeEncLoc
Time:17:20:10:815  [282] 0 0.000,0.000,27.611,-90.000,0.000,-0.001,0.000,0.000,0.000
Time:17:20:10:886  [283] 0
Time:17:20:10:901  [284] 0
Time:17:20:16:533  [284] 1
Time:17:20:17:256  [282] Robot.WhereAngle 1
Time:17:20:17:256  [283] RopeEncLoc=0.000,0.000,0.000,-108.000,0.000,0.000,0.000
Time:17:20:17:257  [284] Move.Joint RopeEncLoc
Time:17:20:26:770  [285] 0 0.000,0.001,0.000,-108.000,0.000,0.000,0.000,0.000,0.000
Time:17:20:26:840  [286] 0
Time:17:20:26:857  [287] 0
Time:17:20:30:477  [287] 1
Time:17:20:33:86  [285] Robot.WhereAngle 1
Time:17:20:33:87  [286] RopeEncLoc=0.000,0.000,0.000,-100.000,0.000,0.000,0.000
Time:17:20:33:87  [287] Move.Joint RopeEncLoc
Time:17:20:40:716  [288] 0 0.000,0.000,0.000,-100.000,0.000,0.000,0.000,0.000,0.000
Time:17:20:40:788  [289] 0
Time:17:20:40:812  [290] 0
Time:17:20:45:727  [290] 1
Time:17:20:46:898  [288] Robot.WhereAngle 1
Time:17:20:46:899  [289] RopeEncLoc=0.000,0.000,0.000,-80.000,0.000,0.000,0.000
Time:17:20:46:899  [290] Move.Joint RopeEncLoc
Time:17:20:55:957  [291] 0 0.000,0.000,0.000,-80.000,0.000,-0.001,0.000,0.000,0.000
Time:17:20:56:29  [292] 0
Time:17:20:56:44  [293] 0
Time:17:20:59:942  [293] 1
Time:17:21:2:284  [291] Robot.WhereAngle 1
Time:17:21:2:284  [292] RopeEncLoc=0.000,0.000,0.000,-70.000,0.000,0.000,0.000
Time:17:21:2:285  [293] Move.Joint RopeEncLoc
Time:17:21:10:171  [294] 0 0.000,0.001,0.000,-69.999,0.000,-0.001,0.000,0.000,0.000
Time:17:21:10:238  [295] 0
Time:17:21:10:256  [296] 0
Time:17:21:14:154  [296] 1
Time:17:21:16:633  [294] Robot.WhereAngle 1
Time:17:21:16:634  [295] RopeEncLoc=0.000,0.000,0.000,-60.000,0.000,0.000,0.000
Time:17:21:16:634  [296] Move.Joint RopeEncLoc
Time:17:21:24:393  [297] 0 0.000,0.000,0.000,-60.000,0.000,0.000,0.000,0.000,0.000
Time:17:21:24:461  [298] 0
Time:17:21:24:477  [299] 0
Time:17:21:30:460  [297] Robot.WhereAngle 1
Time:17:21:30:461  [298] RopeEncLoc=0.000,0.000,0.000,-90.000,-45.000,0.000,0.000
Time:17:21:30:461  [299] Move.Joint RopeEncLoc
Time:17:21:30:913  [299] 1
Time:17:21:41:153  [300] 0 0.000,0.000,0.000,-90.000,-44.999,0.000,0.000,0.000,0.000
Time:17:21:41:224  [301] 0
Time:17:21:41:239  [302] 0
Time:17:21:45:696  [302] 1
Time:17:21:47:342  [300] Robot.WhereAngle 1
Time:17:21:47:343  [301] RopeEncLoc=0.000,0.000,0.000,-90.000,-30.000,0.000,0.000
Time:17:21:47:343  [302] Move.Joint RopeEncLoc
Time:17:21:55:935  [303] 0 0.000,0.000,0.000,-90.000,-29.998,0.001,0.000,0.000,0.000
Time:17:21:56:2  [304] 0
Time:17:21:56:19  [305] 0
Time:17:22:0:477  [305] 1
Time:17:22:2:116  [303] Robot.WhereAngle 1
Time:17:22:2:116  [304] RopeEncLoc=0.000,0.000,0.000,-90.000,-15.000,0.000,0.000
Time:17:22:2:117  [305] Move.Joint RopeEncLoc
Time:17:22:10:715  [306] 0 0.000,0.000,0.000,-90.000,-14.999,0.000,0.000,0.000,0.000
Time:17:22:10:789  [307] 0
Time:17:22:10:813  [308] 0
Time:17:22:16:433  [308] 1
Time:17:22:16:951  [306] Robot.WhereAngle 1
Time:17:22:16:952  [307] RopeEncLoc=0.000,0.000,0.000,-90.000,15.000,0.000,0.000
Time:17:22:16:952  [308] Move.Joint RopeEncLoc
Time:17:22:26:661  [309] 0 0.000,0.000,0.000,-90.001,14.999,0.003,0.000,0.000,0.000
Time:17:22:26:750  [310] 0
Time:17:22:26:768  [311] 0
Time:17:22:31:236  [311] 1
Time:17:22:32:790  [309] Robot.WhereAngle 1
Time:17:22:32:790  [310] RopeEncLoc=0.000,0.000,0.000,-90.000,30.000,0.000,0.000
Time:17:22:32:791  [311] Move.Joint RopeEncLoc
Time:17:22:41:475  [312] 0 0.000,0.000,-0.001,-90.000,30.001,0.000,0.000,0.000,0.000
Time:17:22:41:549  [313] 0
Time:17:22:41:572  [314] 0
Time:17:22:46:41  [314] 1
Time:17:22:47:653  [312] Robot.WhereAngle 1
Time:17:22:47:654  [313] RopeEncLoc=0.000,0.000,0.000,-90.000,45.000,0.000,0.000
Time:17:22:47:654  [314] Move.Joint RopeEncLoc
Time:17:22:56:280  [315] 0 0.000,0.000,0.000,-90.000,45.000,0.000,0.000,0.000,0.000
Time:17:23:2:113  [0] V3 build=HE3-V3-CRAIG-MDH-ANALYTIC-LASER-PRIOR-20260825-R6.2 status=1 iteration=4 active=15 rank=15 condition=2121.14 MAE(mm)=1.390920 -> 1.023065 MAX(mm)=4.130974 -> 3.385899

Time:17:23:2:116  [0] R6.2 gate pass=0 residual=1 condition=0 rank=1 motion=0 repeat=1 fixture=1 point19=1 observability=1 length=1 alpha=1 zero=1 q6_active=1 max_target_error_deg=2.389000 bad_point=89 max_sample_std_mm=0.001746 j7_range_mm=0.326384 point19_range_mm=0.056152 q6_sensitivity_mm_per_deg=1.084919 q7_sensitivity_mm_per_deg=0.000000000 q6_alpha6_cosine=-0.102234

Time:17:23:2:452  [315] Robot.WhereAngle 1
Time:17:51:3:255  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 100
 Tool offset(length) = 0.049000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 0, 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708
 mDH d = 0, 0.049, 0.493, -0.12, 0.317, 0, 0.142
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:17:51:5:897  [1] 0
Time:17:51:5:898  [2] 0
Time:17:51:5:898  [3] 0
Time:17:51:5:899  [4] 0
Time:17:51:5:900  [5] 0
Time:17:51:5:902  [6] 0
Time:17:51:5:903  [8] 0
Time:17:51:5:904  [9] 0
Time:17:51:7:707  [6] -5156 Error - High power ON failed due to exception
Time:17:51:7:757  [0] -5168 Error - Enable servo timeout(Robot:1,Axis:1)
Time:17:51:13:306  [11] 0
Time:17:51:13:371  [12] 0
Time:17:51:13:373  [13] 0
Time:17:51:13:374  [14] 0
Time:17:51:13:374  [1] System.Login 0
Time:17:51:13:376  [2] Thread.Abort "MacroThread"
Time:17:51:13:376  [3] Thread.Start "MacroThread"
Time:17:51:13:377  [4] Robot.Attached 1
Time:17:51:13:377  [5] System.ClearVariables
Time:17:51:13:379  [6] Robot.PowerEnable 1,1
Time:17:51:13:379  [7] Robot.Home 1
Time:17:51:13:380  [8] LocationJ RopeEncLoc
Time:17:51:13:380  [9] Profile Rope = 50,0,50,50,2,2
Time:17:51:13:381  [10] Profile.Set 1,Rope
Time:17:51:13:381  [14] -5156 Error - High power ON failed due to exception
Time:17:51:13:382  [0] -5168 Error - Enable servo timeout(Robot:1,Axis:1)
Time:17:51:13:382  [16] -124 Warning - System in Stop state, use Continue, Retry, or Abort command
Time:17:51:13:383  [17] -124 Warning - System in Stop state, use Continue, Retry, or Abort command
Time:17:51:17:290  [11] Thread.Abort "MacroThread"
Time:17:51:17:290  [12] Thread.Start "MacroThread"
Time:17:51:17:291  [13] Robot.Attached 1
Time:17:51:17:291  [14] Robot.PowerEnable 1,1
Time:17:51:17:291  [15] Robot.Speed 1,20
Time:17:51:19:344  [16] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:17:51:19:856  [17] Move.Joint RopeEncLoc
