Time:9:0:38:179  [-999999] Print Robot Cfg:
Time:9:15:9:222  [194] 0
Time:9:15:14:140  [194] 1
Time:9:15:15:437  [192] Robot.WhereAngle 1
Time:9:15:15:438  [193] RopeEncLoc=-1.068,-42.484,15.618,-84.293,33.404,38.414,-20.363
Time:9:15:15:438  [194] Move.Joint RopeEncLoc
Time:9:15:22:742  [195] 0 -1.067,-42.484,15.617,-84.293,33.404,38.412,-20.361,0.000,0.000
Time:9:15:22:820  [196] 0
Time:9:15:22:838  [197] 0
Time:9:15:28:763  [195] Robot.WhereAngle 1
Time:9:15:28:942  [197] 1
Time:9:15:29:277  [196] RopeEncLoc=0.000,-30.000,0.000,-90.000,0.000,0.000,0.000
Time:9:15:29:278  [197] Move.Joint RopeEncLoc
Time:9:15:37:553  [198] 0 0.000,-29.999,0.000,-90.001,0.000,0.000,0.000,0.000,0.000
Time:9:15:37:617  [199] 0
Time:9:15:37:637  [200] 0
Time:9:15:41:538  [200] 1
Time:9:15:43:613  [198] Robot.WhereAngle 1
Time:9:15:43:614  [199] RopeEncLoc=0.000,-20.000,0.000,-90.000,0.000,0.000,0.000
Time:9:15:44:124  [200] Move.Joint RopeEncLoc
Time:9:15:50:151  [201] 0 0.000,-19.999,0.000,-90.001,0.000,0.001,0.000,0.000,0.000
Time:9:15:50:220  [202] 0
Time:9:15:50:237  [203] 0
Time:9:15:54:137  [203] 1
Time:9:15:56:408  [201] Robot.WhereAngle 1
Time:9:15:56:409  [202] RopeEncLoc=0.000,-10.000,0.000,-90.000,0.000,0.000,0.000
Time:9:15:56:409  [203] Move.Joint RopeEncLoc
Time:9:16:2:750  [204] 0 0.000,-9.999,0.000,-90.000,0.000,-0.001,0.000,0.000,0.000
Time:9:16:2:818  [205] 0
Time:9:16:2:837  [206] 0
Time:9:16:7:753  [206] 1
Time:9:16:9:174  [204] Robot.WhereAngle 1
Time:9:16:9:175  [205] RopeEncLoc=0.000,10.000,0.000,-90.000,0.000,0.000,0.000
Time:9:16:9:175  [206] Move.Joint RopeEncLoc
Time:9:16:16:366  [207] 0 0.000,9.998,0.000,-90.001,0.000,0.000,0.000,0.000,0.000
Time:9:16:16:448  [208] 0
Time:9:16:16:463  [209] 0
Time:9:16:20:364  [209] 1
Time:9:16:22:462  [207] Robot.WhereAngle 1
Time:9:16:22:463  [208] RopeEncLoc=0.000,20.000,0.000,-90.000,0.000,0.000,0.000
Time:9:16:22:463  [209] Move.Joint RopeEncLoc
Time:9:16:28:969  [210] 0 0.000,20.001,0.000,-90.000,0.000,0.001,0.000,0.000,0.000
Time:9:16:29:43  [211] 0
Time:9:16:29:65  [212] 0
Time:9:16:34:690  [212] 1
Time:9:16:35:263  [210] Robot.WhereAngle 1
Time:9:16:35:264  [211] RopeEncLoc=0.000,0.000,-30.000,-90.000,0.000,0.000,0.000
Time:9:16:35:264  [212] Move.Joint RopeEncLoc
Time:9:16:43:301  [213] 0 0.000,0.000,-29.999,-90.000,0.000,0.001,0.000,0.000,0.000
Time:9:16:43:367  [214] 0
Time:9:16:43:387  [215] 0
Time:9:16:47:285  [215] 1
Time:9:16:49:589  [213] Robot.WhereAngle 1
Time:9:16:49:590  [214] RopeEncLoc=0.000,0.000,-20.000,-90.000,0.000,0.000,0.000
Time:9:16:49:591  [215] Move.Joint RopeEncLoc
Time:9:16:55:889  [216] 0 0.000,0.000,-20.001,-90.000,0.000,0.001,0.000,0.000,0.000
Time:9:16:55:954  [217] 0
Time:9:16:55:974  [218] 0
Time:9:16:59:875  [218] 1
Time:9:17:1:884  [216] Robot.WhereAngle 1
Time:9:17:2:394  [217] RopeEncLoc=0.000,0.000,-10.000,-90.000,0.000,0.000,0.000
Time:9:17:2:395  [218] Move.Joint RopeEncLoc
Time:9:17:8:465  [219] 0 0.000,0.000,-9.998,-90.001,0.000,0.001,0.000,0.000,0.000
Time:9:17:8:542  [220] 0
Time:9:17:8:562  [221] 0
Time:9:17:13:480  [221] 1
Time:9:17:14:682  [219] Robot.WhereAngle 1
Time:9:17:14:682  [220] RopeEncLoc=0.000,0.000,10.000,-90.000,0.000,0.000,0.000
Time:9:17:14:683  [221] Move.Joint RopeEncLoc
Time:9:17:22:105  [222] 0 0.000,0.000,9.999,-90.000,0.000,0.000,0.001,0.000,0.000
Time:9:17:22:170  [223] 0
Time:9:17:22:189  [224] 0
Time:9:17:26:89  [224] 1
Time:9:17:28:508  [222] Robot.WhereAngle 1
Time:9:17:28:508  [223] RopeEncLoc=0.000,0.000,20.000,-90.000,0.000,0.000,0.000
Time:9:17:28:509  [224] Move.Joint RopeEncLoc
Time:9:17:34:692  [225] 0 0.000,0.000,19.999,-90.001,0.000,0.000,0.000,0.000,0.000
Time:9:17:34:760  [226] 0
Time:9:17:34:777  [227] 0
Time:9:17:37:873  [227] 1
Time:9:17:40:784  [225] Robot.WhereAngle 1
Time:9:17:40:784  [226] RopeEncLoc=0.000,0.000,25.000,-90.000,0.000,0.000,0.000
Time:9:17:40:785  [227] Move.Joint RopeEncLoc
Time:9:17:46:474  [228] 0 0.000,0.000,24.999,-90.000,0.000,0.001,0.000,0.000,0.000
Time:9:17:46:557  [229] 0
Time:9:17:46:581  [230] 0
Time:9:17:51:870  [230] 1
Time:9:17:52:535  [228] Robot.WhereAngle 1
Time:9:17:52:535  [229] RopeEncLoc=0.000,0.000,0.000,-108.000,0.000,0.000,0.000
Time:9:17:53:50  [230] Move.Joint RopeEncLoc
Time:9:18:0:471  [231] 0 0.000,0.000,0.000,-108.000,0.000,0.001,0.001,0.000,0.000
Time:9:18:0:546  [232] 0
Time:9:18:0:568  [233] 0
Time:9:18:4:189  [233] 1
Time:9:18:6:848  [231] Robot.WhereAngle 1
Time:9:18:6:849  [232] RopeEncLoc=0.000,0.000,0.000,-100.000,0.000,0.000,0.000
Time:9:18:6:849  [233] Move.Joint RopeEncLoc
Time:9:18:12:792  [234] 0 0.001,0.000,0.000,-100.000,0.000,0.000,0.000,0.000,0.000
Time:9:18:12:873  [235] 0
Time:9:18:12:890  [236] 0
Time:9:18:17:807  [236] 1
Time:9:18:19:130  [234] Robot.WhereAngle 1
Time:9:18:19:130  [235] RopeEncLoc=0.000,0.000,0.000,-80.000,0.000,0.000,0.000
Time:9:18:19:131  [236] Move.Joint RopeEncLoc
Time:9:18:26:409  [237] 0 0.000,0.000,0.000,-80.000,0.000,-0.001,0.000,0.000,0.000
Time:9:18:26:480  [238] 0
Time:9:18:26:496  [239] 0
Time:9:18:30:396  [239] 1
Time:9:18:32:461  [237] Robot.WhereAngle 1
Time:9:18:32:461  [238] RopeEncLoc=0.000,0.000,0.000,-70.000,0.000,0.000,0.000
Time:9:18:32:972  [239] Move.Joint RopeEncLoc
Time:9:18:39:9  [240] 0 0.000,0.000,0.000,-69.999,0.000,0.001,0.000,0.000,0.000
Time:9:18:39:77  [241] 0
Time:9:18:39:95  [242] 0
Time:9:18:42:995  [242] 1
Time:9:18:45:223  [240] Robot.WhereAngle 1
Time:9:18:45:223  [241] RopeEncLoc=0.000,0.000,0.000,-60.000,0.000,0.000,0.000
Time:9:18:45:224  [242] Move.Joint RopeEncLoc
Time:9:18:51:608  [243] 0 0.000,0.000,0.000,-59.999,0.000,0.003,0.000,0.000,0.000
Time:9:18:51:693  [244] 0
Time:9:18:51:716  [245] 0
Time:9:18:58:2  [243] Robot.WhereAngle 1
Time:9:18:58:2  [244] RopeEncLoc=0.000,0.000,0.000,-90.000,-45.000,0.000,0.000
Time:9:18:58:3  [245] Move.Joint RopeEncLoc
Time:9:18:58:158  [245] 1
Time:9:19:6:781  [246] 0 0.000,0.000,0.000,-90.000,-44.999,0.001,0.001,0.000,0.000
Time:9:19:6:851  [247] 0
Time:9:19:6:868  [248] 0
Time:9:19:11:326  [248] 1
Time:9:19:12:819  [246] Robot.WhereAngle 1
Time:9:19:13:327  [247] RopeEncLoc=0.000,0.000,0.000,-90.000,-30.000,0.000,0.000
Time:9:19:13:328  [248] Move.Joint RopeEncLoc
Time:9:19:19:928  [249] 0 0.000,0.000,0.000,-90.000,-29.998,0.001,0.001,0.000,0.000
Time:9:19:20:8  [250] 0
Time:9:19:20:24  [251] 0
Time:9:19:24:484  [251] 1
Time:9:19:26:115  [249] Robot.WhereAngle 1
Time:9:19:26:115  [250] RopeEncLoc=0.000,0.000,0.000,-90.000,-15.000,0.000,0.000
Time:9:19:26:116  [251] Move.Joint RopeEncLoc
Time:9:19:33:98  [252] 0 0.000,0.000,0.000,-90.000,-14.999,0.001,0.000,0.000,0.000
Time:9:19:33:169  [253] 0
Time:9:19:33:184  [254] 0
Time:9:19:38:808  [254] 1
Time:9:19:39:419  [252] Robot.WhereAngle 1
Time:9:19:39:420  [253] RopeEncLoc=0.000,0.000,0.000,-90.000,15.000,0.000,0.000
Time:9:19:39:420  [254] Move.Joint RopeEncLoc
Time:9:19:47:420  [255] 0 0.000,0.000,0.000,-90.000,14.999,0.001,0.000,0.000,0.000
Time:9:19:47:494  [256] 0
Time:9:19:47:518  [257] 0
Time:9:19:51:975  [257] 1
Time:9:19:53:729  [255] Robot.WhereAngle 1
Time:9:19:53:730  [256] RopeEncLoc=0.000,0.000,0.000,-90.000,30.000,0.000,0.000
Time:9:19:53:731  [257] Move.Joint RopeEncLoc
Time:9:20:0:578  [258] 0 0.000,0.000,0.000,-90.000,29.999,0.000,0.001,0.000,0.000
Time:9:20:0:653  [259] 0
Time:9:20:0:675  [260] 0
Time:9:20:5:133  [260] 1
Time:9:20:7:43  [258] Robot.WhereAngle 1
Time:9:20:7:43  [259] RopeEncLoc=0.000,0.000,0.000,-90.000,45.000,0.000,0.000
Time:9:20:7:44  [260] Move.Joint RopeEncLoc
Time:9:20:13:736  [261] 0 0.000,0.000,0.000,-90.000,45.000,0.001,0.000,0.000,0.000
Time:9:20:19:824  [261] Robot.WhereAngle 1
Time:9:20:37:189  [0] V3 build=HE3-V3-CRAIG-MDH-ANALYTIC-LASER-PRIOR-20260825-R6.3 status=1 iteration=5 active=15 rank=15 condition=2163.02 MAE(mm)=1.128652 -> 0.939890 MAX(mm)=4.506763 -> 3.899641

Time:9:20:37:193  [0] R6.3 gate pass=1 residual=1 condition=1 rank=1 motion=1 repeat=1 fixture=1 point19=1 observability=1 length=1 alpha=1 zero=1 q6_active=1 max_target_error_deg=0.004000 bad_point=21 max_sample_std_mm=0.000000 j7_range_mm=0.000000 point19_range_mm=0.000000 q6_sensitivity_mm_per_deg=1.084264 q7_sensitivity_mm_per_deg=0.000000000 q6_alpha6_cosine=-0.098724

Time:9:21:2:319  [262] 0
Time:9:21:2:390  [262] 1
Time:9:21:2:436  [263] 0 0.000
Time:9:21:2:505  [264] 0
Time:9:21:2:564  [265] 0 0.000
Time:9:21:2:622  [266] 0
Time:9:21:2:691  [267] 0 0.000
Time:9:21:2:750  [268] 0
Time:9:21:2:809  [269] 0 -120.000
Time:9:21:2:868  [270] 0
Time:9:21:2:939  [271] 0 317.000
Time:9:21:2:998  [272] 0
Time:9:21:3:57  [273] 0 0.000
Time:9:21:3:116  [274] 0
Time:9:21:3:163  [275] 0 0
Time:9:21:3:233  [276] 0
Time:9:21:3:291  [277] 0 0
Time:9:21:3:350  [278] 0
Time:9:21:3:420  [279] 0 0
Time:9:21:3:477  [280] 0
Time:9:21:3:536  [281] 0 0
Time:9:21:3:595  [282] 0
Time:9:21:3:665  [283] 0 0
Time:9:21:3:723  [284] 0
Time:9:21:3:781  [285] 0 0
Time:9:21:3:851  [286] 0
Time:9:21:6:572  [287] 0
Time:9:21:6:617  [288] 0
Time:9:21:6:617  [288] 1
Time:9:21:6:618  [289] 0
Time:9:21:6:619  [289] 1
Time:9:21:6:619  [290] 0
Time:9:21:6:620  [290] 1
Time:9:21:6:620  [291] 0
Time:9:21:6:621  [291] 1
Time:9:21:6:621  [292] 0
Time:9:21:6:663  [292] 1
Time:9:21:6:680  [293] 0 0.000
Time:9:21:6:769  [294] 0
Time:9:21:6:785  [295] 0
Time:9:21:6:834  [295] 1
Time:9:21:6:895  [296] 0 0.000
Time:9:21:6:913  [297] 0
Time:9:21:6:957  [297] 1
Time:9:21:7:4  [298] 0 0.000
Time:9:21:7:82  [299] 0
Time:9:21:7:100  [300] 0
Time:9:21:7:143  [300] 1
Time:9:21:7:190  [301] 0 0.000
Time:9:21:7:266  [302] 0
Time:9:21:7:286  [303] 0
Time:9:21:7:327  [303] 1
Time:9:21:7:375  [304] 0 0.000
Time:9:21:7:468  [305] 0
Time:9:21:7:485  [306] 0
Time:9:21:7:531  [306] 1
Time:9:21:7:607  [307] 0 0.000
Time:9:21:7:624  [308] 0
Time:9:21:7:669  [308] 1
Time:9:21:7:716  [309] 0 0.000
Time:9:21:7:794  [310] 0
Time:9:21:7:811  [311] 0
Time:9:21:7:857  [311] 1
Time:9:21:7:902  [312] 0 0.000
Time:9:21:7:994  [313] 0
Time:9:21:8:9  [314] 0
Time:9:21:8:41  [314] 1
Time:9:21:8:89  [315] 0 0.000
Time:9:21:8:149  [316] 0
Time:9:21:8:226  [317] 0 0.000
Time:9:21:8:243  [318] 0
Time:9:21:8:289  [318] 1
Time:9:21:8:366  [319] 0 0.000
Time:9:21:8:382  [320] 0
Time:9:21:8:428  [262] Robot.PowerEnable 1,0
Time:9:21:8:429  [263] System.IDNRead "1101.10","1.0.0","3"
Time:9:21:8:429  [320] 1
Time:9:21:8:476  [321] 0 0.000
Time:9:21:8:553  [322] 0
Time:9:21:8:569  [323] 0
Time:9:21:8:614  [323] 1
Time:9:21:8:661  [324] 0 0.000
Time:9:21:8:752  [325] 0
Time:9:21:8:767  [326] 0
Time:9:21:8:816  [326] 1
Time:9:21:8:861  [327] 0 0.000
Time:9:21:8:939  [328] 0
Time:9:21:8:940  [264] System.IDNWrite "1101.10","1.0.0","3, 0.000"
Time:9:21:8:941  [265] System.IDNRead "1101.10","1.0.0","4"
Time:9:21:8:941  [266] System.IDNWrite "1101.10","1.0.0","4, 0.000"
Time:9:21:8:941  [267] System.IDNRead "1101.11","1.0.0","1"
Time:9:21:8:942  [268] System.IDNWrite "1101.11","1.0.0","1, 0.000"
Time:9:21:8:942  [269] System.IDNRead "1101.11","1.0.0","4"
Time:9:21:8:943  [270] System.IDNWrite "1101.11","1.0.0","4, -117.005"
Time:9:21:8:943  [271] System.IDNRead "1101.11","1.0.0","5"
Time:9:21:8:954  [329] 0
Time:9:21:9:1  [329] 1
Time:9:21:9:47  [330] 0 0.000
Time:9:21:9:123  [331] 0
Time:9:21:9:140  [332] 0
Time:9:21:9:185  [332] 1
Time:9:21:9:263  [333] 0 0.000
Time:9:21:9:280  [334] 0
Time:9:21:9:325  [334] 1
Time:9:21:9:372  [335] 0 0.000
Time:9:21:9:451  [336] 0
Time:9:21:9:454  [272] System.IDNWrite "1101.11","1.0.0","5, 318.312"
Time:9:21:9:456  [273] System.IDNRead "1101.11","1.0.0","6"
Time:9:21:9:456  [274] System.IDNWrite "1101.11","1.0.0","6, 93.000"
Time:9:21:9:457  [275] System.IDNRead "1127.13","1.0.0","1"
Time:9:21:9:457  [276] System.IDNWrite "1127.13","1.0.0","1, 0"
Time:9:21:9:458  [277] System.IDNRead "1127.13","1.0.0","2"
Time:9:21:9:458  [278] System.IDNWrite "1127.13","1.0.0","2, -267"
Time:9:21:9:459  [279] System.IDNRead "1127.13","1.0.0","3"
Time:9:21:9:467  [337] 0
Time:9:21:9:512  [337] 1
Time:9:21:9:559  [338] 0 0.000
Time:9:21:9:630  [339] 0
Time:9:21:9:713  [340] 0 0.000
Time:9:21:9:736  [341] 0
Time:9:21:9:777  [341] 1
Time:9:21:9:822  [342] 0 0.000
Time:9:21:9:886  [343] 0
Time:9:21:9:955  [344] 0 0.000
Time:9:21:9:992  [280] System.IDNWrite "1127.13","1.0.0","3, -184"
Time:9:21:9:993  [281] System.IDNRead "1127.13","1.0.0","4"
Time:9:21:9:994  [282] System.IDNWrite "1127.13","1.0.0","4, -228"
Time:9:21:9:994  [283] System.IDNRead "1127.13","1.0.0","5"
Time:9:21:9:995  [284] System.IDNWrite "1127.13","1.0.0","5, -866"
Time:9:21:9:995  [285] System.IDNRead "1127.13","1.0.0","6"
Time:9:21:9:996  [286] System.IDNWrite "1127.13","1.0.0","6, 6"
Time:9:21:9:997  [287] System.IDNWrite "21.23","1.0.0","save"
Time:9:21:10:14  [345] 0
Time:9:21:10:73  [346] 0 0.000
Time:9:21:10:142  [347] 0
Time:9:21:10:200  [348] 0 -117.005
Time:9:21:10:259  [349] 0
Time:9:21:10:318  [350] 0 318.312
Time:9:21:10:388  [351] 0
Time:9:21:10:446  [352] 0 93.000
Time:9:21:10:505  [353] 0
Time:9:21:10:574  [354] 0 0
Time:9:21:10:633  [355] 0
Time:9:21:10:691  [356] 0 -267
Time:9:21:10:760  [357] 0
Time:9:21:10:819  [358] 0 -184
Time:9:21:10:878  [359] 0
Time:9:21:10:947  [360] 0 -228
Time:9:21:11:6  [361] 0
Time:9:21:11:64  [362] 0 -866
Time:9:21:11:134  [363] 0
Time:9:21:11:192  [364] 0 6
Time:9:21:11:250  [365] 0
Time:9:21:19:207  [-999999] Print Robot Cfg:
 Robot Type(0:Scara; 1:Delta; 2:SixAxis; 3:Cobot) = 3
 Robot Axis = 7
 Calbration location number = 82
 Tool offset(length) = 0.049000
 mDH a = 0, 0, 0, 0, 0, 0, 0
 mDH alpha = 0, 1.5708, -1.5708, 1.5708, -1.5708, 1.5708, -1.5708
 mDH d = 0, 0.049, 0.493, -0.12, 0.317, 0, 0.142
 mDH theta = 0, 0, 0, 0, 0, 0, 0
 mDH beta = 0, 0, 0, 0, 0, 0, 0
 Move direction = 1, 1, 1, -1, 1, -1, 1
 Encoder line number = 524288, 524288, 524288, 524288, 524288, 524288, 524288

Time:9:21:22:44  [1] 0
Time:9:21:22:44  [2] 0
Time:9:21:22:45  [3] 0
Time:9:21:22:45  [4] 0
Time:9:21:22:46  [5] 0
Time:9:21:22:47  [6] 0
Time:9:21:22:48  [8] 0
Time:9:21:22:48  [9] 0
Time:9:21:22:843  [6] 1
Time:9:21:22:894  [7] 0
Time:9:21:22:895  [10] 0
Time:9:21:27:797  [1] System.Login 0
Time:9:21:27:798  [2] Thread.Abort "MacroThread"
Time:9:21:28:310  [3] Thread.Start "MacroThread"
Time:9:21:28:311  [4] Robot.Attached 1
Time:9:21:28:312  [5] System.ClearVariables
Time:9:21:28:313  [6] Robot.PowerEnable 1,1
Time:9:21:28:313  [7] Robot.Home 1
Time:9:21:28:314  [8] LocationJ RopeEncLoc
Time:9:21:28:314  [9] Profile Rope = 50,0,50,50,2,2
Time:9:21:28:315  [10] Profile.Set 1,Rope
Time:9:22:12:493  [11] 0
Time:9:22:12:572  [12] 0
Time:9:22:12:573  [13] 0
Time:9:22:12:573  [14] 0
Time:9:22:12:575  [14] 1
Time:9:22:12:576  [15] 0
Time:9:22:12:578  [16] 0
Time:9:22:12:587  [17] 0
Time:9:22:16:844  [11] Thread.Abort "MacroThread"
Time:9:22:16:845  [12] Thread.Start "MacroThread"
Time:9:22:16:845  [13] Robot.Attached 1
Time:9:22:16:846  [14] Robot.PowerEnable 1,1
Time:9:22:16:847  [15] Robot.Speed 1,20
Time:9:22:18:880  [16] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:9:22:18:881  [17] Move.Joint RopeEncLoc
Time:9:22:19:84  [17] 1
Time:9:22:27:685  [18] 0 0.000,0.001,0.000,-90.000,0.000,0.002,0.000,0.000,0.000
Time:9:22:27:759  [19] 0
Time:9:22:27:782  [20] 0
Time:9:22:32:509  [20] 1
Time:9:22:33:710  [18] Robot.WhereAngle 1
Time:9:22:34:224  [19] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:9:22:34:225  [20] Move.Joint RopeEncLoc
Time:9:22:41:122  [21] 0 -12.099,-2.784,5.067,-84.841,-17.709,-3.973,-5.034,0.000,0.000
Time:9:22:41:191  [22] 0
Time:9:22:41:207  [23] 0
Time:9:22:46:239  [23] 1
Time:9:22:47:522  [21] Robot.WhereAngle 1
Time:9:22:47:523  [22] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:9:22:47:523  [23] Move.Joint RopeEncLoc
Time:9:22:54:850  [24] 0 -4.811,9.147,7.721,-100.703,-39.195,-2.923,16.186,0.000,0.000
Time:9:22:54:923  [25] 0
Time:9:22:54:948  [26] 0
Time:9:22:59:306  [26] 1
Time:9:23:1:329  [24] Robot.WhereAngle 1
Time:9:23:1:333  [25] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:9:23:1:335  [26] Move.Joint RopeEncLoc
Time:9:23:7:920  [27] 0 -0.239,23.090,5.818,-109.649,-48.698,-7.473,27.834,0.000,0.000
Time:9:23:7:990  [28] 0
Time:9:23:8:5  [29] 0
Time:9:23:13:48  [29] 1
Time:9:23:14:97  [27] Robot.WhereAngle 1
Time:9:23:14:98  [28] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:9:23:14:98  [29] Move.Joint RopeEncLoc
Time:9:23:21:648  [30] 0 -10.960,18.214,6.986,-99.146,-27.161,-10.635,44.322,0.000,0.000
Time:9:23:21:724  [31] 0
Time:9:23:21:746  [32] 0
Time:9:23:27:22  [32] 1
Time:9:23:27:923  [30] Robot.WhereAngle 1
Time:9:23:27:924  [31] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:9:23:27:924  [32] Move.Joint RopeEncLoc
Time:9:23:35:623  [33] 0 -16.665,14.512,12.467,-97.408,-22.729,-2.362,69.036,0.000,0.000
Time:9:23:35:709  [34] 0
Time:9:23:35:731  [35] 0
Time:9:23:40:975  [35] 1
Time:9:23:41:729  [33] Robot.WhereAngle 1
Time:9:23:41:730  [34] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:9:23:41:730  [35] Move.Joint RopeEncLoc
Time:9:23:49:586  [36] 0 -11.501,15.234,10.803,-103.701,-14.709,1.593,44.810,0.000,0.000
Time:9:23:49:658  [37] 0
Time:9:23:49:684  [38] 0
Time:9:23:54:926  [38] 1
Time:9:23:55:583  [36] Robot.WhereAngle 1
Time:9:23:56:84  [37] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:9:23:56:84  [38] Move.Joint RopeEncLoc
Time:9:24:3:526  [39] 0 -7.090,5.821,6.986,-93.371,-24.412,6.579,69.058,0.000,0.000
Time:9:24:3:598  [40] 0
Time:9:24:3:614  [41] 0
Time:9:24:8:609  [41] 1
Time:9:24:9:860  [39] Robot.WhereAngle 1
Time:9:24:9:861  [40] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:9:24:9:861  [41] Move.Joint RopeEncLoc
Time:9:24:17:222  [42] 0 0.461,9.896,-2.833,-106.089,-14.802,7.526,48.008,0.000,0.000
Time:9:24:17:297  [43] 0
Time:9:24:17:320  [44] 0
Time:9:24:22:182  [44] 1
Time:9:24:23:702  [42] Robot.WhereAngle 1
Time:9:24:23:702  [43] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:9:24:23:703  [44] Move.Joint RopeEncLoc
Time:9:24:30:783  [45] 0 6.705,-0.240,-0.519,-93.544,-4.037,8.366,28.563,0.000,0.000
Time:9:24:30:860  [46] 0
Time:9:24:30:881  [47] 0
Time:9:24:36:829  [47] 1
Time:9:24:36:998  [45] Robot.WhereAngle 1
Time:9:24:36:998  [46] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:9:24:36:998  [47] Move.Joint RopeEncLoc
Time:9:24:45:428  [48] 0 13.173,-15.294,-16.433,-57.967,-4.037,-11.272,52.899,0.000,0.000
Time:9:24:45:505  [49] 0
Time:9:24:45:525  [50] 0
Time:9:24:51:60  [50] 1
Time:9:24:51:829  [48] Robot.WhereAngle 1
Time:9:24:51:829  [49] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:9:24:51:830  [50] Move.Joint RopeEncLoc
Time:9:24:59:659  [51] 0 5.922,-28.957,-16.433,-59.882,-25.508,-0.292,81.514,0.000,0.000
Time:9:24:59:736  [52] 0
Time:9:24:59:755  [53] 0
Time:9:25:4:887  [53] 1
Time:9:25:6:148  [51] Robot.WhereAngle 1
Time:9:25:6:149  [52] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:9:25:6:150  [53] Move.Joint RopeEncLoc
Time:9:25:13:486  [54] 0 5.922,-14.436,-12.818,-74.805,-2.744,5.301,60.985,0.000,0.000
Time:9:25:13:560  [55] 0
Time:9:25:13:583  [56] 0
Time:9:25:18:794  [56] 1
Time:9:25:19:965  [54] Robot.WhereAngle 1
Time:9:25:19:966  [55] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:9:25:19:967  [56] Move.Joint RopeEncLoc
Time:9:25:27:394  [57] 0 9.779,4.033,-12.819,-91.327,-26.478,9.863,83.243,0.000,0.000
Time:9:25:27:465  [58] 0
Time:9:25:27:489  [59] 0
Time:9:25:33:754  [57] Robot.WhereAngle 1
Time:9:25:33:754  [58] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:9:25:33:755  [59] Move.Joint RopeEncLoc
Time:9:25:34:600  [59] 1
Time:9:25:43:202  [60] 0 26.003,9.058,-26.432,-98.591,-9.831,3.562,22.673,0.000,0.000
Time:9:25:43:269  [61] 0
Time:9:25:43:288  [62] 0
Time:9:25:48:846  [62] 1
Time:9:25:49:607  [60] Robot.WhereAngle 1
Time:9:25:49:608  [61] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:9:25:49:608  [62] Move.Joint RopeEncLoc
Time:9:25:57:457  [63] 0 35.986,9.057,-37.492,-99.812,-13.171,7.696,-6.244,0.000,0.000
Time:9:25:57:527  [64] 0
Time:9:25:57:544  [65] 0
Time:9:26:3:439  [63] Robot.WhereAngle 1
Time:9:26:3:950  [64] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:9:26:3:950  [65] Move.Joint RopeEncLoc
Time:9:26:4:710  [65] 1
Time:9:26:13:323  [66] 0 -16.287,9.057,-8.784,-80.452,48.891,-23.280,-6.244,0.000,0.000
Time:9:26:13:401  [67] 0
Time:9:26:13:421  [68] 0
Time:9:26:19:313  [66] Robot.WhereAngle 1
Time:9:26:19:826  [67] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:9:26:19:827  [68] Move.Joint RopeEncLoc
Time:9:26:20:274  [68] 1
Time:9:26:28:865  [69] 0 -25.538,-6.752,-8.784,-62.254,75.531,-44.209,-60.677,0.000,0.000
Time:9:26:28:938  [70] 0
Time:9:26:28:961  [71] 0
Time:9:26:33:957  [71] 1
Time:9:26:35:158  [69] Robot.WhereAngle 1
Time:9:26:35:159  [70] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:9:26:35:159  [71] Move.Joint RopeEncLoc
Time:9:26:42:548  [72] 0 -29.539,-21.914,12.305,-62.253,75.530,-33.401,-71.854,0.000,0.000
Time:9:26:42:625  [73] 0
Time:9:26:42:646  [74] 0
Time:9:26:48:157  [74] 1
Time:9:26:48:994  [72] Robot.WhereAngle 1
Time:9:26:48:994  [73] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:9:26:48:995  [74] Move.Joint RopeEncLoc
Time:9:26:56:769  [75] 0 -20.080,-6.156,10.848,-80.450,87.915,-5.178,-83.253,0.000,0.000
