Time:13:56:46:996  [-999999] Print Robot Cfg:
Time:14:5:11:187  [193] 1
Time:14:5:12:553  [191] Robot.WhereAngle 1
Time:14:5:12:557  [192] RopeEncLoc=-1.068,-42.484,15.618,-84.293,33.404,38.414,-20.363
Time:14:5:12:560  [193] Move.Joint RopeEncLoc
Time:14:5:14:188  [194] 0 -1.067,-42.483,15.617,-84.293,33.404,38.411,-20.362,0.000,0.000
Time:14:5:14:269  [195] 0
Time:14:5:14:350  [195] 1
Time:14:5:20:232  [194] Robot.WhereAngle 1
Time:14:5:20:739  [195] Robot.PowerEnable 1,0
Time:14:6:6:394  [196] 0
Time:14:6:6:395  [197] 0
Time:14:6:6:399  [198] 0
Time:14:6:6:404  [199] 0
Time:14:6:7:263  [199] 1
Time:14:6:7:316  [200] 0
Time:14:6:10:164  [201] 0
Time:14:6:10:251  [202] 0
Time:14:6:10:270  [203] 0
Time:14:6:12:421  [196] Thread.Abort "MacroThread"
Time:14:6:12:424  [197] Thread.Start "MacroThread"
Time:14:6:12:426  [198] Robot.Attached 1
Time:14:6:12:428  [199] Robot.PowerEnable 1,1
Time:14:6:12:432  [200] Robot.Home 1
Time:14:6:14:462  [201] Robot.Speed 1,20
Time:14:6:16:501  [202] RopeEncLoc=0.000,0.000,0.000,-90.000,0.000,0.000,0.000
Time:14:6:16:503  [203] Move.Joint RopeEncLoc
Time:14:6:16:585  [203] 1
Time:14:6:19:583  [204] 0 0.000,-0.001,0.000,-90.001,0.000,0.000,0.000,0.000,0.000
Time:14:6:19:673  [205] 0
Time:14:6:19:690  [206] 0
Time:14:6:24:420  [206] 1
Time:14:6:25:705  [204] Robot.WhereAngle 1
Time:14:6:25:710  [205] RopeEncLoc=-12.101,-2.786,5.069,-84.841,-17.710,-3.976,-5.034
Time:14:6:25:712  [206] Move.Joint RopeEncLoc
Time:14:6:27:441  [207] 0 -12.101,-2.786,5.070,-84.841,-17.709,-3.973,-5.034,0.000,0.000
Time:14:6:27:537  [208] 0
Time:14:6:27:562  [209] 0
Time:14:6:32:582  [209] 1
Time:14:6:33:870  [207] Robot.WhereAngle 1
Time:14:6:33:872  [208] RopeEncLoc=-4.812,9.147,7.722,-100.703,-39.196,-2.924,16.186
Time:14:6:33:874  [209] Move.Joint RopeEncLoc
Time:14:6:35:611  [210] 0 -4.812,9.145,7.721,-100.703,-39.194,-2.922,16.184,0.000,0.000
Time:14:6:35:714  [211] 0
Time:14:6:35:742  [212] 0
Time:14:6:40:90  [212] 1
Time:14:6:42:53  [210] Robot.WhereAngle 1
Time:14:6:42:58  [211] RopeEncLoc=-0.240,23.091,5.819,-109.649,-48.700,-7.476,27.835
Time:14:6:42:62  [212] Move.Joint RopeEncLoc
Time:14:6:43:122  [213] 0 -0.240,23.089,5.819,-109.648,-48.698,-7.474,27.832,0.000,0.000
Time:14:6:43:223  [214] 0
Time:14:6:43:252  [215] 0
Time:14:6:48:272  [215] 1
Time:14:6:49:203  [213] Robot.WhereAngle 1
Time:14:6:49:206  [214] RopeEncLoc=-10.961,18.215,6.987,-99.146,-27.162,-10.637,44.325
Time:14:6:49:711  [215] Move.Joint RopeEncLoc
Time:14:6:51:270  [216] 0 -10.962,18.213,6.987,-99.146,-27.161,-10.635,44.323,0.000,0.000
Time:14:6:51:374  [217] 0
Time:14:6:51:405  [218] 0
Time:14:6:56:656  [218] 1
Time:14:6:57:388  [216] Robot.WhereAngle 1
Time:14:6:57:390  [217] RopeEncLoc=-16.666,14.511,12.469,-97.407,-22.731,-2.363,69.038
Time:14:6:57:392  [218] Move.Joint RopeEncLoc
Time:14:6:59:636  [219] 0 -16.665,14.509,12.469,-97.408,-22.729,-2.365,69.036,0.000,0.000
Time:14:6:59:741  [220] 0
Time:14:6:59:768  [221] 0
Time:14:7:5:6  [221] 1
Time:14:7:6:89  [219] Robot.WhereAngle 1
Time:14:7:6:93  [220] RopeEncLoc=-11.501,15.234,10.804,-103.701,-14.711,1.594,44.812
Time:14:7:6:95  [221] Move.Joint RopeEncLoc
Time:14:7:9:973  [222] 0 -11.501,15.233,10.804,-103.701,-14.711,1.594,44.810,0.000,0.000
Time:14:7:10:97  [223] 0
Time:14:7:10:108  [224] 0
Time:14:7:15:326  [224] 1
Time:14:7:16:336  [222] Robot.WhereAngle 1
Time:14:7:16:340  [223] RopeEncLoc=-7.091,5.821,6.987,-93.371,-24.414,6.579,69.059
Time:14:7:16:344  [224] Move.Joint RopeEncLoc
Time:14:7:20:261  [225] 0 -7.092,5.820,6.987,-93.371,-24.412,6.579,69.057,0.000,0.000
Time:14:7:20:365  [226] 0
Time:14:7:20:391  [227] 0
Time:14:7:25:388  [227] 1
Time:14:7:26:568  [225] Robot.WhereAngle 1
Time:14:7:26:574  [226] RopeEncLoc=0.462,9.896,-2.834,-106.090,-14.804,7.525,48.008
Time:14:7:26:576  [227] Move.Joint RopeEncLoc
Time:14:7:28:421  [228] 0 0.460,9.894,-2.832,-106.089,-14.802,7.526,48.006,0.000,0.000
Time:14:7:28:525  [229] 0
Time:14:7:28:546  [230] 0
Time:14:7:33:401  [230] 1
Time:14:7:34:743  [228] Robot.WhereAngle 1
Time:14:7:34:750  [229] RopeEncLoc=6.706,-0.242,-0.520,-93.544,-4.039,8.365,28.565
Time:14:7:34:753  [230] Move.Joint RopeEncLoc
Time:14:7:36:422  [231] 0 6.704,-0.242,-0.519,-93.544,-4.038,8.365,28.563,0.000,0.000
Time:14:7:36:525  [232] 0
Time:14:7:36:551  [233] 0
Time:14:7:42:434  [231] Robot.WhereAngle 1
Time:14:7:42:502  [233] 1
Time:14:7:42:943  [232] RopeEncLoc=13.173,-15.296,-16.433,-57.966,-4.039,-11.275,52.901
Time:14:7:42:944  [233] Move.Joint RopeEncLoc
Time:14:7:49:387  [234] 0 13.171,-15.296,-16.431,-57.965,-4.037,-11.273,52.899,0.000,0.000
Time:14:7:49:482  [235] 0
Time:14:7:49:506  [236] 0
Time:14:7:55:51  [236] 1
Time:14:7:55:713  [234] Robot.WhereAngle 1
Time:14:7:55:720  [235] RopeEncLoc=5.923,-28.959,-16.433,-59.882,-25.510,-0.293,81.517
Time:14:7:55:723  [236] Move.Joint RopeEncLoc
Time:14:8:1:919  [237] 0 5.922,-28.959,-16.431,-59.882,-25.508,-0.292,81.516,0.000,0.000
Time:14:8:2:12  [238] 0
Time:14:8:2:43  [239] 0
Time:14:8:7:169  [239] 1
Time:14:8:7:972  [237] Robot.WhereAngle 1
Time:14:8:7:973  [238] RopeEncLoc=5.923,-14.438,-12.820,-74.805,-2.745,5.299,60.987
Time:14:8:8:485  [239] Move.Joint RopeEncLoc
Time:14:8:10:166  [240] 0 5.922,-14.437,-12.818,-74.805,-2.745,5.299,60.985,0.000,0.000
Time:14:8:10:253  [241] 0
Time:14:8:10:274  [242] 0
Time:14:8:15:485  [242] 1
Time:14:8:16:158  [240] Robot.WhereAngle 1
Time:14:8:16:666  [241] RopeEncLoc=9.779,4.033,-12.820,-91.327,-26.480,9.864,83.245
Time:14:8:16:668  [242] Move.Joint RopeEncLoc
Time:14:8:18:495  [243] 0 9.778,4.032,-12.818,-91.327,-26.480,9.863,83.243,0.000,0.000
Time:14:8:18:606  [244] 0
Time:14:8:18:625  [245] 0
Time:14:8:24:885  [243] Robot.WhereAngle 1
Time:14:8:24:889  [244] RopeEncLoc=26.003,9.057,-26.432,-98.591,-9.833,3.563,22.674
Time:14:8:24:892  [245] Move.Joint RopeEncLoc
Time:14:8:25:737  [245] 1
Time:14:8:28:767  [246] 0 26.002,9.055,-26.430,-98.591,-9.831,3.565,22.672,0.000,0.000
Time:14:8:28:854  [247] 0
Time:14:8:28:876  [248] 0
Time:14:8:34:434  [248] 1
Time:14:8:35:103  [246] Robot.WhereAngle 1
Time:14:8:35:105  [247] RopeEncLoc=35.986,9.057,-37.494,-99.813,-13.172,7.695,-6.244
Time:14:8:35:107  [248] Move.Joint RopeEncLoc
Time:14:8:37:429  [249] 0 35.984,9.056,-37.492,-99.814,-13.171,7.694,-6.244,0.000,0.000
Time:14:8:37:523  [250] 0
Time:14:8:37:551  [251] 0
Time:14:8:43:796  [249] Robot.WhereAngle 1
Time:14:8:43:800  [250] RopeEncLoc=-16.288,9.057,-8.784,-80.452,48.891,-23.282,-6.244
Time:14:8:43:802  [251] Move.Joint RopeEncLoc
Time:14:8:44:704  [251] 1
Time:14:8:47:691  [252] 0 -16.288,9.056,-8.782,-80.452,48.891,-23.279,-6.244,0.000,0.000
Time:14:8:47:796  [253] 0
Time:14:8:47:822  [254] 0
Time:14:8:54:25  [252] Robot.WhereAngle 1
Time:14:8:54:29  [253] RopeEncLoc=-25.538,-6.754,-8.784,-62.253,75.531,-44.210,-60.677
Time:14:8:54:34  [254] Move.Joint RopeEncLoc
Time:14:8:54:686  [254] 1
Time:14:8:57:683  [255] 0 -25.538,-6.754,-8.782,-62.252,75.531,-44.209,-60.676,0.000,0.000
Time:14:8:57:786  [256] 0
Time:14:8:57:815  [257] 0
Time:14:9:2:800  [257] 1
Time:14:9:3:746  [255] Robot.WhereAngle 1
Time:14:9:3:751  [256] RopeEncLoc=-29.539,-21.916,12.305,-62.253,75.531,-33.403,-71.855
Time:14:9:4:256  [257] Move.Joint RopeEncLoc
Time:14:9:7:720  [258] 0 -29.538,-21.916,12.305,-62.252,75.531,-33.401,-71.856,0.000,0.000
Time:14:9:7:814  [259] 0
Time:14:9:7:839  [260] 0
Time:14:9:13:343  [260] 1
Time:14:9:13:962  [258] Robot.WhereAngle 1
Time:14:9:13:966  [259] RopeEncLoc=-20.081,-6.159,10.848,-80.451,87.914,-5.179,-83.254
Time:14:9:13:970  [260] Move.Joint RopeEncLoc
Time:14:9:16:386  [261] 0 -20.081,-6.159,10.849,-80.451,87.913,-5.178,-83.254,0.000,0.000
Time:14:9:16:487  [262] 0
Time:14:9:16:510  [263] 0
Time:14:9:20:626  [263] 1
Time:14:9:22:665  [261] Robot.WhereAngle 1
Time:14:9:22:673  [262] RopeEncLoc=-31.983,-10.464,17.257,-82.597,84.552,-6.700,-86.843
Time:14:9:22:677  [263] Move.Joint RopeEncLoc
Time:14:9:25:605  [264] 0 -31.982,-10.464,17.257,-82.597,84.551,-6.698,-86.842,0.000,0.000
Time:14:9:25:706  [265] 0
Time:14:9:25:730  [266] 0
Time:14:9:29:706  [266] 1
Time:14:9:31:870  [264] Robot.WhereAngle 1
Time:14:9:31:873  [265] RopeEncLoc=-42.588,-13.775,21.263,-81.711,78.232,-13.101,-91.999
Time:14:9:31:877  [266] Move.Joint RopeEncLoc
Time:14:9:32:717  [267] 0 -42.589,-13.774,21.263,-81.711,78.232,-13.099,-92.000,0.000,0.000
Time:14:9:32:819  [268] 0
Time:14:9:32:845  [269] 0
Time:14:9:36:301  [269] 1
Time:14:9:39:16  [267] Robot.WhereAngle 1
Time:14:9:39:20  [268] RopeEncLoc=-49.243,-20.003,28.260,-76.781,81.582,-15.794,-93.529
Time:14:9:39:24  [269] Move.Joint RopeEncLoc
Time:14:9:39:300  [270] 0 -49.243,-20.003,28.260,-76.781,81.582,-15.793,-93.529,0.000,0.000
Time:14:9:39:386  [271] 0
Time:14:9:39:405  [272] 0
Time:14:9:43:398  [272] 1
Time:14:9:45:668  [270] Robot.WhereAngle 1
Time:14:9:45:674  [271] RopeEncLoc=-51.149,-25.900,38.995,-75.412,78.084,-14.422,-100.644
Time:14:9:45:677  [272] Move.Joint RopeEncLoc
Time:14:9:48:317  [273] 0 -51.150,-25.900,38.995,-75.410,78.084,-14.422,-100.644,0.000,0.000
Time:14:9:48:407  [274] 0
Time:14:9:48:427  [275] 0
Time:14:9:51:847  [275] 1
Time:14:9:54:352  [273] Robot.WhereAngle 1
Time:14:9:54:869  [274] RopeEncLoc=-54.040,-32.669,39.583,-69.447,77.552,-12.333,-103.451
Time:14:9:54:873  [275] Move.Joint RopeEncLoc
Time:14:9:54:876  [276] 0 -54.040,-32.669,39.582,-69.447,77.551,-12.329,-103.450,0.000,0.000
Time:14:9:54:977  [277] 0
Time:14:9:55:6  [278] 0
Time:14:9:58:836  [278] 1
Time:14:10:1:7  [276] Robot.WhereAngle 1
Time:14:10:1:10  [277] RopeEncLoc=-56.188,-23.191,39.583,-70.882,75.561,-15.531,-105.537
Time:14:10:1:13  [278] Move.Joint RopeEncLoc
Time:14:10:1:845  [279] 0 -56.188,-23.191,39.582,-70.881,75.561,-15.529,-105.537,0.000,0.000
Time:14:10:1:946  [280] 0
Time:14:10:1:973  [281] 0
Time:14:10:5:118  [281] 1
Time:14:10:8:119  [282] 0 -58.065,-17.911,39.584,-72.514,72.109,-14.739,-108.053,0.000,0.000
Time:14:10:8:208  [279] Robot.WhereAngle 1
Time:14:10:8:213  [280] RopeEncLoc=-58.066,-17.912,39.583,-72.514,72.110,-14.741,-108.053
Time:14:10:8:215  [281] Move.Joint RopeEncLoc
Time:14:10:8:216  [283] 0
Time:14:10:8:236  [284] 0
Time:14:10:11:712  [284] 1
Time:14:10:14:316  [282] Robot.WhereAngle 1
Time:14:10:14:318  [283] RopeEncLoc=-60.004,-10.844,39.583,-79.631,77.329,-17.839,-112.181
Time:14:10:14:319  [284] Move.Joint RopeEncLoc
Time:14:10:14:699  [285] 0 -60.003,-10.844,39.582,-79.632,77.330,-17.839,-112.181,0.000,0.000
Time:14:10:14:804  [286] 0
Time:14:10:14:829  [287] 0
Time:14:10:17:847  [287] 1
Time:14:10:20:859  [288] 0 -63.478,-6.177,37.958,-82.929,74.898,-20.987,-115.447,0.000,0.000
Time:14:10:20:973  [289] 0
Time:14:10:20:980  [285] Robot.WhereAngle 1
Time:14:10:20:983  [286] RopeEncLoc=-63.478,-6.177,37.959,-82.929,74.898,-20.987,-115.448
Time:14:10:20:985  [287] Move.Joint RopeEncLoc
Time:14:10:20:987  [290] 0
Time:14:10:23:983  [290] 1
Time:14:10:27:5  [291] 0 -67.058,-2.953,38.206,-84.630,70.367,-21.960,-118.614,0.000,0.000
Time:14:10:27:109  [292] 0
Time:14:10:27:115  [288] Robot.WhereAngle 1
Time:14:10:27:117  [289] RopeEncLoc=-67.058,-2.953,38.207,-84.631,70.367,-21.962,-118.614
Time:14:10:27:119  [290] Move.Joint RopeEncLoc
Time:14:10:27:135  [293] 0
Time:14:10:31:762  [293] 1
Time:14:10:33:254  [291] Robot.WhereAngle 1
Time:14:10:33:260  [292] RopeEncLoc=-68.344,-3.760,54.967,-84.631,70.367,-5.162,-115.017
Time:14:10:33:263  [293] Move.Joint RopeEncLoc
Time:14:10:34:779  [294] 0 -68.343,-3.760,54.966,-84.630,70.367,-5.159,-115.017,0.000,0.000
Time:14:10:34:891  [295] 0
Time:14:10:34:916  [296] 0
Time:14:10:37:542  [296] 1
Time:14:10:40:918  [294] Robot.WhereAngle 1
Time:14:10:40:922  [295] RopeEncLoc=-71.156,-4.962,55.330,-86.067,70.367,-7.126,-111.923
Time:14:10:40:924  [296] Move.Joint RopeEncLoc
Time:14:10:44:401  [297] 0 -71.156,-4.962,55.330,-86.067,70.367,-7.125,-111.923,0.000,0.000
Time:14:10:44:506  [298] 0
Time:14:10:44:530  [299] 0
Time:14:10:48:50  [299] 1
Time:14:10:50:623  [297] Robot.WhereAngle 1
Time:14:10:50:628  [298] RopeEncLoc=-65.970,2.403,55.330,-89.812,75.795,-5.260,-107.889
Time:14:10:50:636  [299] Move.Joint RopeEncLoc
Time:14:10:51:93  [300] 0 -65.970,2.401,55.330,-89.812,75.795,-5.257,-107.888,0.000,0.000
Time:14:10:51:195  [301] 0
Time:14:10:51:224  [302] 0
Time:14:10:54:824  [302] 1
Time:14:10:57:289  [300] Robot.WhereAngle 1
Time:14:10:57:294  [301] RopeEncLoc=-63.912,3.174,56.378,-90.485,83.736,-4.068,-102.954
Time:14:10:57:296  [302] Move.Joint RopeEncLoc
Time:14:10:57:856  [303] 0 -63.912,3.172,56.378,-90.484,83.736,-4.066,-102.954,0.000,0.000
Time:14:10:57:944  [304] 0
Time:14:10:57:964  [305] 0
Time:14:11:1:787  [305] 1
Time:14:11:3:961  [303] Robot.WhereAngle 1
Time:14:11:3:964  [304] RopeEncLoc=-57.385,4.104,56.652,-90.485,84.700,5.392,-99.910
Time:14:11:3:967  [305] Move.Joint RopeEncLoc
Time:14:11:4:798  [306] 0 -57.384,4.101,56.652,-90.484,84.700,5.392,-99.910,0.000,0.000
Time:14:11:4:906  [307] 0
Time:14:11:4:927  [308] 0
Time:14:11:8:147  [308] 1
Time:14:11:11:136  [306] Robot.WhereAngle 1
Time:14:11:11:137  [307] RopeEncLoc=-54.884,-1.582,55.911,-90.343,81.118,10.042,-96.435
Time:14:11:11:138  [308] Move.Joint RopeEncLoc
Time:14:11:11:160  [309] 0 -54.884,-1.581,55.911,-90.341,81.118,10.042,-96.435,0.000,0.000
Time:14:11:11:258  [310] 0
Time:14:11:11:286  [311] 0
Time:14:11:14:688  [311] 1
Time:14:11:17:281  [309] Robot.WhereAngle 1
Time:14:11:17:289  [310] RopeEncLoc=-48.186,-2.827,54.440,-89.508,78.669,13.931,-92.848
Time:14:11:17:292  [311] Move.Joint RopeEncLoc
Time:14:11:19:642  [312] 0 -48.186,-2.828,54.439,-89.508,78.670,13.929,-92.847,0.000,0.000
Time:14:11:19:732  [313] 0
Time:14:11:19:751  [314] 0
Time:14:11:22:503  [314] 1
Time:14:11:25:513  [315] 0 -46.868,-5.222,53.547,-89.507,77.752,16.499,-89.353,0.000,0.000
Time:14:11:25:624  [316] 0
Time:14:11:25:651  [317] 0
Time:14:11:25:990  [312] Robot.WhereAngle 1
Time:14:11:25:993  [313] RopeEncLoc=-46.869,-5.222,53.547,-89.507,77.752,16.499,-89.354
Time:14:11:25:995  [314] Move.Joint RopeEncLoc
Time:14:11:29:99  [317] 1
Time:14:11:31:612  [315] Robot.WhereAngle 1
Time:14:11:31:619  [316] RopeEncLoc=-45.163,-8.544,53.547,-87.680,72.933,17.995,-82.463
Time:14:11:32:106  [318] 0 -45.163,-8.545,53.547,-87.680,72.933,17.996,-82.463,0.000,0.000
Time:14:11:32:197  [317] Move.Joint RopeEncLoc
Time:14:11:32:201  [319] 0
Time:14:11:32:228  [320] 0
Time:14:11:35:336  [320] 1
Time:14:11:38:237  [318] Robot.WhereAngle 1
Time:14:11:38:241  [319] RopeEncLoc=-41.632,-10.607,50.773,-84.760,72.366,19.263,-77.372
Time:14:11:38:245  [320] Move.Joint RopeEncLoc
Time:14:11:40:302  [321] 0 -41.631,-10.607,50.773,-84.760,72.366,19.263,-77.372,0.000,0.000
Time:14:11:40:409  [322] 0
Time:14:11:40:429  [323] 0
Time:14:11:43:560  [323] 1
Time:14:11:46:430  [321] Robot.WhereAngle 1
Time:14:11:46:436  [322] RopeEncLoc=-36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705
Time:14:11:46:439  [323] Move.Joint RopeEncLoc
Time:14:11:48:459  [324] 0 -36.387,-13.703,48.445,-83.658,67.723,19.263,-73.705,0.000,0.000
Time:14:11:48:554  [325] 0
Time:14:11:48:579  [326] 0
Time:14:11:51:977  [326] 1
Time:14:11:54:592  [324] Robot.WhereAngle 1
Time:14:11:54:594  [325] RopeEncLoc=-34.029,-15.485,47.258,-82.763,61.141,18.899,-69.664
Time:14:11:54:596  [326] Move.Joint RopeEncLoc
Time:14:11:56:937  [327] 0 -34.028,-15.485,47.258,-82.763,61.142,18.899,-69.664,0.000,0.000
Time:14:11:57:43  [328] 0
Time:14:11:57:68  [329] 0
Time:14:12:0:92  [329] 1
Time:14:12:3:290  [330] 0 -31.459,-16.534,46.240,-83.061,57.494,23.047,-64.998,0.000,0.000
Time:14:12:3:297  [327] Robot.WhereAngle 1
Time:14:12:3:398  [328] RopeEncLoc=-31.460,-16.535,46.240,-83.061,57.494,23.047,-64.998
Time:14:12:3:405  [329] Move.Joint RopeEncLoc
Time:14:12:3:407  [331] 0
Time:14:12:3:425  [332] 0
Time:14:12:6:160  [332] 1
Time:14:12:9:432  [330] Robot.WhereAngle 1
Time:14:12:9:436  [331] RopeEncLoc=-29.987,-18.366,44.276,-82.358,57.000,24.374,-61.550
Time:14:12:9:440  [332] Move.Joint RopeEncLoc
Time:14:12:11:126  [333] 0 -29.987,-18.366,44.276,-82.359,57.000,24.374,-61.551,0.000,0.000
Time:14:12:11:228  [334] 0
Time:14:12:11:257  [335] 0
Time:14:12:14:63  [335] 1
Time:14:12:17:96  [336] 0 -26.228,-19.733,42.333,-82.809,55.436,26.280,-58.954,0.000,0.000
Time:14:12:17:191  [333] Robot.WhereAngle 1
Time:14:12:17:195  [337] 0
Time:14:12:17:220  [338] 0
Time:14:12:17:622  [334] RopeEncLoc=-26.228,-19.733,42.333,-82.810,55.436,26.280,-58.955
Time:14:12:17:626  [335] Move.Joint RopeEncLoc
Time:14:12:20:175  [338] 1
Time:14:12:23:177  [339] 0 -23.849,-21.091,41.396,-81.979,52.866,27.826,-54.597,0.000,0.000
Time:14:12:23:279  [336] Robot.WhereAngle 1
Time:14:12:23:285  [337] RopeEncLoc=-23.849,-21.091,41.397,-81.979,52.867,27.826,-54.598
Time:14:12:23:287  [338] Move.Joint RopeEncLoc
Time:14:12:23:288  [340] 0
Time:14:12:23:305  [341] 0
Time:14:12:26:637  [341] 1
Time:14:12:29:351  [339] Robot.WhereAngle 1
Time:14:12:29:357  [340] RopeEncLoc=-20.078,-25.815,40.232,-79.755,50.104,30.523,-48.291
Time:14:12:29:360  [341] Move.Joint RopeEncLoc
Time:14:12:31:585  [342] 0 -20.078,-25.815,40.232,-79.755,50.104,30.523,-48.290,0.000,0.000
Time:14:12:31:704  [343] 0
Time:14:12:31:724  [344] 0
Time:14:12:34:767  [344] 1
Time:14:12:37:776  [345] 0 -16.604,-29.173,38.278,-77.021,47.799,33.861,-43.511,0.000,0.000
Time:14:12:37:875  [346] 0
Time:14:12:37:894  [347] 0
Time:14:12:38:59  [342] Robot.WhereAngle 1
Time:14:12:38:60  [343] RopeEncLoc=-16.604,-29.173,38.278,-77.022,47.800,33.862,-43.512
Time:14:12:38:61  [344] Move.Joint RopeEncLoc
Time:14:12:41:784  [347] 1
Time:14:12:44:205  [345] Robot.WhereAngle 1
Time:14:12:44:209  [346] RopeEncLoc=-10.000,-34.363,28.398,-75.170,43.931,37.298,-35.884
Time:14:12:44:212  [347] Move.Joint RopeEncLoc
Time:14:12:44:786  [348] 0 -10.000,-34.362,28.398,-75.169,43.932,37.299,-35.884,0.000,0.000
Time:14:12:44:886  [349] 0
Time:14:12:44:903  [350] 0
Time:14:12:49:867  [350] 1
Time:14:12:50:850  [348] Robot.WhereAngle 1
Time:14:12:50:855  [349] RopeEncLoc=4.003,-37.741,20.941,-79.268,38.625,42.341,-15.248
Time:14:12:51:357  [350] Move.Joint RopeEncLoc
Time:14:12:52:878  [351] 0 4.002,-37.741,20.941,-79.267,38.625,42.341,-15.248,0.000,0.000
Time:14:12:52:977  [352] 0
Time:14:12:53:5  [353] 0
Time:14:12:58:995  [351] Robot.WhereAngle 1
Time:14:12:58:997  [352] RopeEncLoc=-41.214,-18.156,43.914,-88.248,62.625,14.668,-78.622
Time:14:12:59:1  [353] Move.Joint RopeEncLoc
Time:14:13:0:208  [353] 1
Time:14:13:5:129  [354] 0 -41.214,-18.156,43.914,-88.248,62.626,14.669,-78.622,0.000,0.000
Time:14:13:5:230  [355] 0
Time:14:13:5:258  [356] 0
Time:14:13:8:624  [356] 1
Time:14:13:11:276  [354] Robot.WhereAngle 1
Time:14:13:11:280  [355] RopeEncLoc=-39.025,-20.163,42.888,-87.450,56.110,13.269,-74.020
Time:14:13:11:282  [356] Move.Joint RopeEncLoc
Time:14:13:11:645  [357] 0 -39.025,-20.163,42.888,-87.451,56.110,13.269,-74.020,0.000,0.000
Time:14:13:11:749  [358] 0
Time:14:13:11:774  [359] 0
Time:14:13:14:907  [359] 1
Time:14:13:17:927  [357] Robot.WhereAngle 1
Time:14:13:17:930  [358] RopeEncLoc=-36.737,-21.183,41.962,-88.504,52.365,18.510,-70.269
Time:14:13:17:935  [359] Move.Joint RopeEncLoc
Time:14:13:19:837  [360] 0 -36.738,-21.182,41.962,-88.504,52.365,18.512,-70.269,0.000,0.000
Time:14:13:19:921  [361] 0
Time:14:13:19:946  [362] 0
Time:14:13:22:775  [362] 1
Time:14:13:25:797  [363] 0 -35.379,-23.318,39.113,-87.106,52.381,19.194,-66.482,0.000,0.000
Time:14:13:25:904  [364] 0
Time:14:13:25:933  [365] 0
Time:14:13:26:104  [360] Robot.WhereAngle 1
Time:14:13:26:110  [361] RopeEncLoc=-35.379,-23.318,39.114,-87.106,52.381,19.196,-66.482
Time:14:13:26:115  [362] Move.Joint RopeEncLoc
Time:14:13:28:775  [365] 1
Time:14:13:31:767  [366] 0 -31.454,-25.562,37.824,-87.245,50.820,21.116,-63.226,0.000,0.000
Time:14:13:31:877  [367] 0
Time:14:13:31:897  [368] 0
Time:14:13:32:238  [363] Robot.WhereAngle 1
Time:14:13:32:240  [364] RopeEncLoc=-31.454,-25.563,37.824,-87.245,50.820,21.116,-63.226
Time:14:13:32:242  [365] Move.Joint RopeEncLoc
Time:14:13:34:692  [368] 1
Time:14:13:37:694  [369] 0 -28.427,-26.086,35.923,-86.295,47.580,22.100,-59.484,0.000,0.000
Time:14:13:37:789  [370] 0
Time:14:13:37:812  [371] 0
Time:14:13:37:865  [366] Robot.WhereAngle 1
Time:14:13:37:867  [367] RopeEncLoc=-28.427,-26.087,35.923,-86.295,47.580,22.102,-59.486
Time:14:13:38:376  [368] Move.Joint RopeEncLoc
Time:14:13:41:131  [371] 1
Time:14:13:44:21  [369] Robot.WhereAngle 1
Time:14:13:44:24  [370] RopeEncLoc=-25.562,-30.061,35.637,-85.579,45.761,25.288,-53.310
Time:14:13:44:26  [371] Move.Joint RopeEncLoc
Time:14:13:44:153  [372] 0 -25.562,-30.060,35.637,-85.578,45.761,25.288,-53.310,0.000,0.000
Time:14:13:44:254  [373] 0
Time:14:13:44:280  [374] 0
Time:14:13:47:381  [374] 1
Time:14:13:50:154  [372] Robot.WhereAngle 1
Time:14:13:50:660  [373] RopeEncLoc=-21.290,-34.722,33.956,-82.307,42.383,28.099,-48.241
Time:14:13:50:661  [374] Move.Joint RopeEncLoc
Time:14:13:52:345  [375] 0 -21.289,-34.722,33.956,-82.307,42.383,28.098,-48.241,0.000,0.000
Time:14:13:52:455  [376] 0
Time:14:13:52:478  [377] 0
Time:14:13:56:465  [377] 1
Time:14:13:58:349  [375] Robot.WhereAngle 1
Time:14:13:58:860  [376] RopeEncLoc=-15.528,-39.214,23.305,-80.627,38.623,32.200,-40.449
Time:14:13:58:863  [377] Move.Joint RopeEncLoc
Time:14:14:3:306  [378] 0 -15.528,-39.214,23.305,-80.627,38.622,32.199,-40.449,0.000,0.000
Time:14:14:3:402  [379] 0
Time:14:14:3:429  [380] 0
Time:14:14:8:346  [380] 1
Time:14:14:9:584  [378] Robot.WhereAngle 1
Time:14:14:9:585  [379] RopeEncLoc=-1.068,-42.484,15.618,-84.293,33.404,38.414,-20.363
Time:14:14:9:587  [380] Move.Joint RopeEncLoc
Time:14:14:11:371  [381] 0 -1.068,-42.484,15.618,-84.291,33.404,38.415,-20.363,0.000,0.000
Time:14:14:11:451  [382] 0
Time:14:14:19:709  [382] 1
Time:14:14:19:712  [381] Robot.WhereAngle 1
Time:14:14:19:713  [382] Robot.PowerEnable 1,0
